Diseases,Meaningful_Symptoms,Has_Disease
Signs and symptoms,,Yes
Respiratory disease,,Yes
Disease,",",Yes
Streptococcus pneumoniae (redirect from Pneumococcal disease),,Yes
ALS (redirect from Motor symptoms),,Yes
Waterborne diseases,,Yes
Symptoms of COVID-19,,Yes
Motor neuron diseases,,Yes
Lyme disease,",",Yes
Signs and symptoms of Parkinson's disease,,Yes
Sexually transmitted infection (redirect from Sexually transmitted diseases and infections),,Yes
"Hand, foot, and mouth disease",,Yes
Alzheimer's disease,",",Yes
Variant Creutzfeldt–Jakob disease,,Yes
Neurological disorder (redirect from Neurological symptoms),,Yes
Kawasaki disease,,Yes
Huntington's disease,.,Yes
Four Big Pollution Diseases of Japan,,Yes
Addison's disease,,Yes
Sarcoidosis (redirect from Besnier-Boeck-Schaumann disease),,Yes
Gastrointestinal disease,,Yes
Chronic Lyme disease,,Yes
Central nervous system disease,,Yes
Kuru (disease),,Yes
Asymptomatic (redirect from Subclinical symptoms),.,Yes
Crohn's disease,",",Yes
Cancer signs and symptoms,",",Yes
Cerebrovascular disease,,Yes
Rabies (redirect from Symptoms of rabies),,Yes
Stomach disease,.,Yes
COVID-19 (redirect from 2019-nCoV Acute Respiratory Disease),,Yes
Roseola (redirect from Sixth disease),,Yes
Infectious mononucleosis (redirect from Pfeiffer's disease),",",Yes
Dementia with Lewy bodies (redirect from Diffuse Lewy body disease),,Yes
Wilson's disease,,Yes
Castleman disease,,Yes
Giardiasis (redirect from Hiker's Disease),,Yes
Ménière's disease,,Yes
Demyelinating disease,),Yes
Scabies (category Tropical diseases),,Yes
Lupus (redirect from Lupus and the brain),,Yes
Nail disease,,Yes
Signs and symptoms of Graves' disease,,Yes
Chagas disease,,Yes
Dengue fever (redirect from Dengue symptoms and prevention),,Yes
Influenza (redirect from Symptoms of influenza),,Yes
Cellulitis (category Equine injury and lameness),,Yes
Fatal insomnia (category Rare diseases),,Yes
Graves' disease,,Yes
Restless legs syndrome (redirect from Ekbom Disease),.,Yes
Creutzfeldt–Jakob disease,,Yes
Dysautonomia (redirect from Dysautonomia (does not have to be familial) (Autonomic Nervous System Diseases)),,Yes
Genital herpes (category Sexually transmitted diseases and infections),,Yes
Dementia (redirect from Behavioral and psychological symptoms of dementia),,Yes
Common cold (redirect from Cold (disease)),,Yes
Extrapyramidal symptoms,,Yes
Neglected tropical diseases,,Yes
Signs and symptoms of HIV/AIDS,(,Yes
Multiple sclerosis (category Epstein–Barr virus–associated diseases),,Yes
Prodrome (redirect from Prodromal symptoms),.,Yes
Coeliac disease,,Yes
Neuroborreliosis (redirect from Neurologic lyme disease),,Yes
Gastroesophageal reflux disease,",",Yes
Hashimoto's thyroiditis (redirect from Hashimoto's disease),.,Yes
Fungal infection (redirect from Fungal disease),,Yes
Neurosyphilis (category Sexually transmitted diseases and infections),,Yes
Pulmonary fibrosis (redirect from Fibrotic lung disease),",",Yes
Ulcerative colitis (category Autoimmune diseases),,Yes
Irritable bowel syndrome (redirect from Irritable Bowel Disease),,Yes
Chronic fatigue syndrome (redirect from Children and ME),.,Yes
Urbach–Wiethe disease,,Yes
Buteyko method,,Yes
Polio (redirect from Heine-Medin disease),",",Yes
Infection (redirect from Infectious diseases),(,Yes
Wernicke encephalopathy (redirect from Wernicke's Disease),,Yes
Asthma (redirect from Signs and symptoms of asthma),,Yes
Tick-borne disease,,Yes
Indigestion (category Digestive disease symptoms),",",Yes
Frontotemporal dementia (redirect from Pick's disease),:,Yes
Non-celiac gluten sensitivity (section Signs and symptoms),,Yes
Spinal stenosis (redirect from Spinal Stenosis information and treatments),.,Yes
Bayesian network (section Inference and learning),",",Yes
Cat-scratch disease,,Yes
List of diseases spread by invertebrates,.,Yes
Somatic symptom disorder,,Yes
Legionnaires' disease,,Yes
Gerstmann–Sträussler–Scheinker syndrome (redirect from Gertsmann-Sträussler-Scheinker Disease),,Yes
Chronic obstructive pulmonary disease,",",Yes
Peripheral neuropathy (redirect from Peripheral nervous system diseases),,Yes
Minamata disease,,Yes
Adenovirus infection (section Signs and symptoms),,Yes
"Female hysteria (section Middle Ages, Renaissance, and the early modern period)",,Yes
Strongyloidiasis (category Tropical diseases),.,Yes
Inflammatory bowel disease,,Yes
Peptic ulcer disease,,Yes
Menopause (redirect from Menopausal symptoms),:,Yes
Coronary artery disease,,Yes
Psychogenic disease,,Yes
Functional neurologic disorder (redirect from Functional Neurological Symptom Disorder),",",Yes
Mitochondrial disease,,Yes
Diseases Database,,Yes
Leptospirosis (redirect from Weil's disease),,Yes
Trichomoniasis (category Protozoal diseases),",",Yes
Foodborne illness (redirect from Food-borne diseases),atic,Yes
Hypoglycemia (section Signs and symptoms),,Yes
Charcot–Marie–Tooth disease,,Yes
Pilonidal disease,,Yes
Symptomatic treatment,,Yes
Kidney failure (redirect from End stage renal disease),,Yes
Botulism (redirect from Qapqal disease),,Yes
List of dog diseases,) .,Yes
Porphyria (redirect from The Vampire Disease),,Yes
Spondylosis (section Signs and symptoms),,Yes
Polycystic ovary syndrome (redirect from Polycystic ovarian disease),,Yes
Prostate (redirect from Prostate symptoms),.,Yes
Incubation period (redirect from Infectious disease incubation period),,Yes
Glycogen storage disease,;,Yes
West Nile fever (redirect from West Nile disease),,Yes
Schizophrenia (redirect from Schizophrenia: Symptoms),",",Yes
Fusarium wilt (category Fungal plant pathogens and diseases),.,Yes
Cirrhosis (redirect from End-stage liver disease),,Yes
Long COVID (section Signs and symptoms),,Yes
Lafora disease,,Yes
Malignancy (redirect from Malignant disease),,Yes
Mixed connective tissue disease,,Yes
Hypochondriasis (category Somatic symptom disorders),,Yes
Chronic inflammatory demyelinating polyneuropathy (redirect from Combined central and peripheral demyelination),,Yes
Dehydration (redirect from Symptoms of dehydration),,Yes
Breast disease,,Yes
Leaf spot (redirect from Leaf spot disease),,Yes
B symptoms,,Yes
Gastritis (section Signs and symptoms),,Yes
Whipple's disease,,Yes
Osgood–Schlatter disease,",",Yes
Elephantiasis (category Symptoms and signs: Skin and subcutaneous tissue),,Yes
Interstitial lung disease,,Yes
Polymyalgia rheumatica (section Signs and symptoms),,Yes
Medical diagnosis (section Society and culture),,Yes
Hemorrhoid (redirect from Hemorrhoid disease),,Yes
Blastomycosis (redirect from Gilchrist's disease),,Yes
Thyroid disease,,Yes
Bovine spongiform encephalopathy (redirect from Mad cow disease),",",Yes
Fish disease and parasites,",",Yes
Hypertension (redirect from Signs and symptoms of hypertension),,Yes
Cold agglutinin disease,,Yes
Remission (medicine) (category Disease stubs),". ,",Yes
Stomach rumble (category Symptoms and signs: Digestive system and abdomen),,Yes
Conversion disorder (category Somatic symptom disorders),,Yes
Ankylosing spondylitis (redirect from Marie-Strümpell disease),,Yes
Chronic traumatic encephalopathy (redirect from Signs and symptoms of chronic traumatic encephalopathy),,Yes
Stiff-person syndrome (redirect from Progressive encephalomyelitis with rigidity and myoclonus),,Yes
Whooping cough (category Bacterial diseases),,Yes
List of medical symptoms,.,Yes
Psychoorganic syndrome (section Symptoms),,Yes
Tuberous sclerosis (redirect from Bourneville-Pringle disease),,Yes
Behçet's disease,.,Yes
Tuberculosis (redirect from Consumption (disease)),,Yes
Parkinsonism (redirect from Parkinson's disease mimics),,Yes
Pelvic inflammatory disease,",",Yes
Fibromyalgia (section Signs and symptoms),,Yes
Bronchitis (category Chronic lower respiratory diseases),,Yes
Scombroid food poisoning (category Fish diseases),",",Yes
Sweating sickness (category Disease outbreaks in England),,Yes
Sjögren syndrome (redirect from Sjogren's disease),,Yes
List of eponymous diseases,,Yes
Syndrome (redirect from Withrawal symptoms),,Yes
Sinusitis (section Signs and symptoms),,Yes
Metabolic disorder (redirect from Metabolic diseases),,Yes
Polyneuropathy in dogs and cats,,Yes
Common variable immunodeficiency (category Genetic diseases and disorders),:,Yes
Cardiomyopathy (section Signs and symptoms),,Yes
Peripheral artery disease,,Yes
Oak wilt (category Fungal tree pathogens and diseases),.,Yes
Hyperthyroidism (category Cat diseases),,Yes
"Cerebellar ataxia, neuropathy, vestibular areflexia syndrome (section Signs and symptoms)",.,Yes
Schistosomiasis (redirect from Schistosomiasis (skin symptoms)),ificant,Yes
Chronic liver disease,,Yes
Parkinson's disease dementia,,Yes
Hunter syndrome (redirect from Hunter's disease),,Yes
Atherosclerosis (redirect from Homogenized Milk and Atherosclerosis),",",Yes
Fifth disease,,Yes
Giant cell arteritis (redirect from Horton's disease),",",Yes
Nicotine withdrawal (section Signs and symptoms),.,Yes
Mosquito-borne disease,,Yes
Sugarcane grassy shoot disease,,Yes
Somatization disorder (category Somatic symptom disorders),,Yes
Ebola (redirect from Ebola virus disease),,Yes
Syphilis (redirect from Syphilis disease),,Yes
Lifestyle disease,,Yes
Lupus erythematosus (redirect from Cazenave's disease),.,Yes
Depression (mood) (redirect from Symptoms of depression),,Yes
Urinary tract infection (redirect from Honeymoon disease),,Yes
Pneumonia (category Coronavirus-associated diseases),,Yes
Bronchiectasis (category Chronic lower respiratory diseases),,Yes
Streptococcal pharyngitis (section Signs and symptoms),,Yes
Medical students' disease,,Yes
Chronic kidney disease,.,Yes
HIV/AIDS (redirect from Aids Symptoms),,Yes
Hirschsprung's disease,,Yes
Hypothyroidism (category Endocrine diseases),ificant,Yes
Reactive arthritis (redirect from Reiter's disease),,Yes
Cardiovascular disease in women,.,Yes
Lymphatic disease,",",Yes
Diarrhea (redirect from Diarrheal diseases),,Yes
Encephalitis lethargica (redirect from Economo's disease),,Yes
Sanfilippo syndrome (redirect from San filippo disease),,Yes
Typhus (redirect from Typhus (disease)),,Yes
Chlamydia (category Sexually transmitted diseases and infections),,Yes
Nipah virus infection (category Chiroptera-borne diseases),,Yes
Congenital syphilis (section Signs and symptoms),.,Yes
Genetic disorder (redirect from Hereditary diseases),,Yes
Rheumatoid arthritis (category Connective tissue diseases),,Yes
Raynaud syndrome (redirect from Raynaud's disease and Raynaud's phenomenon),,Yes
Scurvy (redirect from Wort and rob),.,Yes
Lewy body dementias (redirect from Sociological and cultural aspects of Lewy body dementia),,Yes
Asymptomatic carrier (category Infectious diseases),,Yes
Immune reconstitution inflammatory syndrome (section Signs and symptoms),",",Yes
Bornholm disease,,Yes
Vascular disease,,Yes
Gaucher's disease,,Yes
Aspirin-exacerbated respiratory disease,,Yes
Gastroenteritis (category Infectious diseases),,Yes
Autoimmune skin diseases in dogs,,Yes
Pogosta disease,,Yes
Globalization and disease,,Yes
Hypertrophic cardiomyopathy (redirect from Spike and dome pulse),,Yes
Non-Hodgkin lymphoma (redirect from Non-Hodgkin's disease),,Yes
Spinal disease,,Yes
Stroke (redirect from Signs and symptoms of stroke),,Yes
Hereditary spastic paraplegia (redirect from Strumpell-lorrain disease),,Yes
Carpal tunnel syndrome (section Symptoms),,Yes
Bright's disease,,Yes
Dermatomyositis (redirect from Malignant disease with dermatomyositis),",",Yes
Dumping syndrome (section Signs and symptoms),,Yes
Pyelonephritis (category Kidney diseases),,Yes
Alice in Wonderland syndrome (category Symptoms and signs of mental disorders),,Yes
Nasal polyp (section Signs and symptoms),,Yes
Constipation (category Digestive disease symptoms),,Yes
Signs and symptoms of pregnancy,.,Yes
Argas persicus (section Disease and Symptoms),,Yes
Acute exacerbation of chronic obstructive pulmonary disease,,Yes
Valvular heart disease,,Yes
Gonorrhea (section Signs and symptoms),,Yes
Sporotrichosis (redirect from Rose gardener's disease),,Yes
Amoebiasis (category Intestinal infectious diseases),,Yes
Gallstone (redirect from Gallstone disease),.,Yes
Heartburn (category Symptoms and signs: Digestive system and abdomen),.,Yes
Rare disease,&,Yes
Myalgia (category Symptoms and signs: Nervous and musculoskeletal systems),,Yes
Batten disease,,Yes
African tick bite fever (section Signs and symptoms),,Yes
Aura (symptom),,Yes
Trichinosis (redirect from Trichine disease),,Yes
Vaginitis (redirect from Circinate (Reiter's disease) vulvovaginitis),",",Yes
Gastric acid (section Role in disease),,Yes
Milk borne diseases,,Yes
Meningitis (category Wikipedia infectious disease articles ready to translate),,Yes
Gangrene (redirect from Gang green disease),,Yes
Rectal discharge (category Symptoms and signs: Digestive system and abdomen),,Yes
Transverse myelitis (category Autoimmune diseases),,Yes
Attention deficit hyperactivity disorder (redirect from Disturbance of activity and attention),&,Yes
Drug withdrawal (redirect from Withdrawal symptoms),,Yes
Black pod disease,,Yes
Upper respiratory tract infection (category Infectious diseases),,Yes
Endotype (redirect from Disease entity),,Yes
Abscess (section Signs and symptoms),,Yes
Hematochezia,",",Yes
Thyrotoxic myopathy (category Myoneural junction and neuromuscular diseases),,Yes
Lymphoma (section Signs and symptoms),-,Yes
Laryngitis (section Signs and symptoms),,Yes
Management of Parkinson's disease,(,Yes
Rash (category Symptoms and signs: Skin and subcutaneous tissue),,Yes
Hurler syndrome (redirect from Hurler's disease),.,Yes
Conjunctivitis (section Signs and symptoms),,Yes
Tay–Sachs disease,,Yes
Alexander disease,,Yes
Scleroderma (category Autoimmune diseases),,Yes
Appendicitis (category Diseases of appendix),,Yes
Endocrinology (redirect from Endocrinal diseases),",",Yes
Urethritis (redirect from Urogenital symptoms),;,Yes
Abdominal distension (category Symptoms and signs: Digestive system and abdomen),,Yes
Corticobasal degeneration (category Rare diseases),,Yes
"Blepharitis (category Disorders of eyelid, lacrimal system and orbit)",,Yes
Encephalitis (category Infectious diseases),,Yes
Arthritis (category Aging-associated diseases),",",Yes
Myocarditis (category Chronic rheumatic heart diseases),,Yes
Chronic wasting disease,,Yes
Genital wart (category Papillomavirus-associated diseases),,Yes
Sickle cell disease,,Yes
Lemierre's syndrome (redirect from Lemierre's disease),,Yes
Krabbe disease,,Yes
Progressive supranuclear palsy (redirect from Steele-Richardson-Olszewski disease),.,Yes
Gluten-free diet (section Coeliac disease),,Yes
Chikungunya (redirect from Chikungunya viral disease),,Yes
Colitis (category Noninfective enteritis and colitis),,Yes
Rocky Mountain spotted fever (redirect from Blue disease),,Yes
Neurogenic bladder dysfunction (section Signs and symptoms),,Yes
Cushing's disease,:,Yes
Postorgasmic illness syndrome (category Autoimmune diseases),.,Yes
Dropsy in fish (redirect from Dropsy (fish disease)),,Yes
"Amplified musculoskeletal pain syndrome (category Nerve, nerve root and plexus disorders)",,Yes
Tetanus (redirect from Tetanus disease),,Yes
Neurocysticercosis (category Parasitic diseases associated with beef and pork consumption),,Yes
Myositis,.,Yes
Candidiasis (redirect from Thrush (disease)),,Yes
Thrombotic thrombocytopenic purpura (redirect from Moschcowitz disease),,Yes
Latent period (epidemiology) (category Infectious diseases),,Yes
Asperger syndrome (redirect from Aspergers symptoms),,Yes
"Gastroparesis (category Diseases of oesophagus, stomach and duodenum)",,Yes
Pharyngitis (category Infectious diseases),,Yes
Fabry disease,,Yes
Sheehan's syndrome (redirect from Simmond's Disease),,Yes
Hernia (section Signs and symptoms),,Yes
Hiatal hernia (section Signs and symptoms),,Yes
Natural history of disease,,Yes
Posterior reversible encephalopathy syndrome (section Signs and symptoms),,Yes
Verticillium dry bubble (section Host range and symptoms),,Yes
Dercum's disease,,Yes
Bell's palsy (section Signs and symptoms),,Yes
Lactose intolerance (redirect from Lactase persistence vs. lactose intolerance and deficiencies),,Yes
Anorexia (symptom),,Yes
Impetigo (section Signs and symptoms),,Yes
Plague (disease),,Yes
Psychosis (section Signs and symptoms),,Yes
Psoriasis (redirect from Early onset and severe psoriasis),,Yes
Maple syrup urine disease,,Yes
Paresthesia (redirect from Pins and needles),,Yes
Major depressive disorder (redirect from Depression symptoms),,Yes
West Nile virus (section Disease),,Yes
Anticipation (genetics) (section Examples of diseases showing anticipation),.,Yes
Paratyphoid fever (category Intestinal infectious diseases),,Yes
Volvulus (category Diseases of intestines),,Yes
Salmeterol (section Pregnancy and lactation),,Yes
Polycystic kidney disease,,Yes
Degenerative disease,,Yes
Anaphylaxis (category Respiratory diseases),,Yes
Amyloidosis (redirect from Abercrombie's disease),,Yes
ICD-11 (redirect from ICD-11 MMS Chapter 1: Certain infectious or parasitic diseases),,Yes
Haemophilia B (redirect from Christmas disease),,Yes
Alternaria solani (category Fungal plant pathogens and diseases),(,Yes
Chronic mucocutaneous candidiasis (section Signs and symptoms),.,Yes
Atypical pneumonia (section Signs and symptoms),,Yes
Gastroenterology (section Disease classification),,Yes
Endometriosis (section Signs and symptoms),,Yes
CREST syndrome (category Connective tissue diseases),,Yes
Toxic shock syndrome (redirect from Tampon disease),,Yes
Pellagra (category Wikipedia infectious disease articles ready to translate),,Yes
Exacerbation (category Symptoms),,Yes
Blood in stool,,Yes
Nosology (section Extended nosology and general medical conditions),.,Yes
Pleurisy (category Symptoms and signs: Respiratory system),-,Yes
Schamberg disease,atology,Yes
Dermatitis herpetiformis (redirect from Duhring disease),,Yes
Benign fasciculation syndrome (section Signs and symptoms),,Yes
International Lyme and Associated Diseases Society,,Yes
Trinucleotide repeat disorder (redirect from Trinucleotide repeat expansion diseases),,Yes
Hepatitis A (category Vaccine-preventable diseases),.,Yes
Witch's broom (category Plant pathogens and diseases),.,Yes
Gallbladder disease,",",Yes
Acromegaly (section Signs and symptoms),,Yes
Dysthymia (section Signs and symptoms),,Yes
Heart failure (redirect from Congestive heart disease),,Yes
Rheumatic fever (redirect from Rheumatic Heart Disease),,Yes
Chest pain (section Signs and symptoms),",",Yes
Neurasthenia (section Symptoms),,Yes
Palpitations (category Symptoms and signs: Circulatory system),.,Yes
Impacted wisdom teeth (section Signs and symptoms),: `` ',Yes
Pogona (section Metabolic bone disease),,Yes
Cryoglobulinemia (category Hepatitis C virus-associated diseases),.,Yes
Mumps (category Vaccine-preventable diseases),,Yes
Pancreatic cancer (section Signs and symptoms),,Yes
Gilbert's syndrome (redirect from Gilberts disease),,Yes
Lysosomal storage disease,",",Yes
Marburg virus disease,,Yes
"FODMAP (redirect from Fermentable Oligo-, Di-, Monosaccharides And Polyols)",,Yes
Autoimmune urticaria (category Autoimmune diseases),,Yes
De Quervain syndrome (redirect from De Quervain's disease),,Yes
Oculocutaneous albinism type I (section Signs and symptoms),.,Yes
Vaginal yeast infection (category Inflammatory diseases of female pelvic organs),,Yes
Idiopathic multicentric Castleman disease,,Yes
Darier's disease,,Yes
Autoinflammatory diseases,,Yes
Myoclonic dystonia (category Extrapyramidal and movement disorders),,Yes
Fatty liver disease,,Yes
Herpes gladiatorum (redirect from Wrestling and herpes),,Yes
International Classification of Diseases,,Yes
Carol Jennings (category Alzheimer's disease activists),,Yes
Small fiber peripheral neuropathy (section Signs and symptoms),",",Yes
Pernicious anemia (redirect from Biermer disease),,Yes
Bird fancier's lung (section Signs and symptoms),,Yes
Spinal and bulbar muscular atrophy,,Yes
Inborn errors of metabolism (redirect from Metabolic Diseases),,Yes
Central nervous system viral disease,,Yes
Diabetes (redirect from Symptoms of diabetes),,Yes
Trigger finger (category Disorders of synovium and tendon),,Yes
Brachydactyly (redirect from Brachymesophalangy II and V),,Yes
Thalassemia (category Disorders of globin and globulin proteins),,Yes
Tick infestation (category Tick-borne diseases),,Yes
Influenza-like illness (redirect from Flu like symptoms),,Yes
IgA nephropathy (redirect from Berger's disease),,Yes
Undifferentiated connective tissue disease,",",Yes
Chickenpox (category Vaccine-preventable diseases),",",Yes
Thiamine deficiency (section Signs and symptoms),,Yes
Organic personality disorder (section Signs and symptoms),,Yes
Infectious diseases (medical specialty),,Yes
Asbestosis (redirect from Asbestos lung disease),,Yes
Somatosensory amplification (category Somatic symptom disorders),,Yes
Allergic rhinitis (section Signs and symptoms),,Yes
Tennis elbow (section Signs and symptoms),,Yes
Lymphatic filariasis (category Wikipedia infectious disease articles ready to translate),,Yes
Hereditary neuropathy with liability to pressure palsy (section Signs and symptoms),,Yes
Jembrana disease,",",Yes
Post-concussion syndrome (redirect from Post-concussion symptoms),,Yes
Granulomatosis with polyangiitis (redirect from Wegener's disease),,Yes
Gluten (section Celiac disease),,Yes
Atopic dermatitis (section Signs and symptoms),,Yes
Multiple myeloma (redirect from Kahler's disease),",",Yes
Vasculitis (redirect from Gougerot Ruiter disease),,Yes
Anemia (section Signs and symptoms),.,Yes
Anxiety disorder (section Perception and Discrimination),,Yes
Mpox (category Animal viral diseases),,Yes
Ataxia–telangiectasia (category DNA replication and repair-deficiency disorders),,Yes
Niemann–Pick disease,,Yes
Altitude sickness (redirect from Altitude Diseases),,Yes
Drug rash with eosinophilia and systemic symptoms,,Yes
Leprosy (redirect from Societal and cultural aspects of leprosy),",",Yes
Enteritis (category Intestinal infectious diseases),,Yes
Major depressive episode (redirect from Severe depressive episode without psychotic symptoms),,Yes
Ascariasis (category Tropical diseases),,Yes
Foot-and-mouth disease,,Yes
Bipolar disorder (redirect from Bipolar affective disease),,Yes
Ziehl–Neelsen stain,",",Yes
Shingles (category Viral diseases),,Yes
Interstitial cystitis (section Signs and symptoms),,Yes
Neuro-Behçet's disease,,Yes
Protein toxicity (category Symptoms and signs),.,Yes
Reactive airway disease,,Yes
Transmissible spongiform encephalopathy,,Yes
Liver disease,,Yes
Pneumothorax (section Signs and symptoms),,Yes
Chronic condition (redirect from Chronic diseases),,Yes
Medical encyclopedia,,Yes
Fever (category Symptoms and signs),,Yes
Paraneoplastic syndrome (redirect from Paraneoplastic disease),",",Yes
Multiple sclerosis signs and symptoms,.,Yes
Cardiovascular disease,,Yes
List of pests and diseases of roses,:,Yes
Machado–Joseph disease,,Yes
Morvan's syndrome (redirect from Morvan's disease),,Yes
