Diseases,Meaningful_Symptoms,Has_Disease
Disabilities affecting intellectual abilities (section Neurodegenerative diseases),.,Yes
Babesiosis (redirect from Red water disease),,Yes
Granulomatous amoebic encephalitis (category Waterborne diseases),,Yes
White dot syndromes (category Eye diseases),",",Yes
Osteoarthritis (redirect from Degenerative joint disease),,Yes
Epididymitis (section Signs and symptoms),,Yes
Peritonsillar abscess (category Bacterial diseases),,Yes
Chilblains (category Foot diseases),.,Yes
List of sugarcane diseases,,Yes
Laryngopharyngeal reflux (redirect from Laryngopharyngeal reflux disease),,Yes
Iridovirus dwarf gourami disease,,Yes
Mitochondrial DNA depletion syndrome (redirect from Alpers' disease),.,Yes
Somatic Symptom Scale - 8,,Yes
"ICD-10 (redirect from ICD-10 Chapter H: Diseases of the eye, adnexa, ear, and mastoid process)",.,Yes
Inclusion body myositis (section Signs and symptoms),.,Yes
Coxsackie A virus (redirect from Coxsackie disease),,Yes
Coxsackie B4 virus (section Symptoms),,Yes
Craniocervical instability (category Human diseases and disorders),,Yes
Angor animi (redirect from Gairdner's disease),,Yes
Thorax,,Yes
Acute bronchitis (section Signs and symptoms),,Yes
Coccidioidomycosis (redirect from California disease),,Yes
Factitious disorder imposed on self (redirect from Fake disease),,Yes
Bed bug (section Society and culture),",",Yes
Dhat syndrome (section Signs and symptoms),.,Yes
Goodpasture syndrome (redirect from Goodpasture's disease),.,Yes
Degenerative disc disease,,Yes
Patent medicine (section Patent medicines and advertising),,Yes
Pityriasis rosea (redirect from Gibert's disease),",",Yes
Spinocerebellar ataxia (category Rare diseases),.,Yes
Dyshidrosis (redirect from Chronic vesicular eczema of hands and feet),",",Yes
Allopathic medicine,.,Yes
Urologic disease,,Yes
Hyperemesis gravidarum (section Signs and symptoms),,Yes
Hypophosphatasia (category Rare diseases),.,Yes
Weakness (category Symptoms and signs: Nervous system),,Yes
Lymphogranuloma venereum (redirect from Durand–Nicolas–Favre disease),,Yes
Coccidiosis (category Parasitic diseases),,Yes
Sever's disease,,Yes
Moyamoya disease,,Yes
Dry eye syndrome (redirect from Dry eye disease),,Yes
Ehrlichiosis (category Tick-borne diseases),.,Yes
Canine distemper (category Dog diseases),,Yes
Osteomyelitis (category Bacterial diseases),,Yes
African trypanosomiasis (category Insect-borne diseases),,Yes
Ichthyosis (category Rare diseases),,Yes
Nephrotic syndrome (category Kidney diseases),,Yes
Jumping Frenchmen of Maine (section Signs and symptoms),",",Yes
Adjustment disorder (section Signs and symptoms),,Yes
Study uncovers potential mechanism for increased fracture risk among PPI users,,Yes
Can consumers trust the health claims made on fish oil supplement labels?,",",Yes
AAP warns against keto diet for children with diabetes,,Yes
European Respiratory Society: Doctors use patients' own lung cells to repair COPD damage,,Yes
What is the impact of vaccination after long COVID?,,Yes
Podcast Recap | AMA Update: Getting rid of stupid stuff to make your private practice more efficient,,Yes
FDA issues statement clarifying advisory committee findings on oral phenylephrine,,Yes
New AI tools help clinicians screen for mental health conditions,,Yes
NIH clinical trial of universal flu vaccine candidate begins,,Yes
"As more patients email doctors, health systems start charging fees",,Yes
Temozolamide indications updated under FDA's Project Renewal program,,Yes
Test your knowledge: COVID-19 vaccines for patients with recent SARS-CoV-2 infection,,Yes
Zebra of the Week: Huntington disease,,Yes
"Staying up late tied to unhealthy lifestyle, diabetes risk",,Yes
Study finds link between haloperidol use and risk of rheumatoid arthritis,,Yes
Does IV ferric carboxymaltose improve outcomes in patients with HF and iron deficiency?,,Yes
Suspected Legionella transmission from donor to two lung transplant recipients,,Yes
"One oral HIV PrEP regimen linked to higher risk of hypertension, statin use",,Yes
High levels of particulate air pollution associated with increased breast cancer incidence,,Yes
"COCA Call: Thurs., Sept. 21 - Diagnosing mycoses blastomycosis, coccidioidomycosis, and histoplasmosis",,Yes
Abortion bans fuel rise in high-risk patients heading to Illinois hospitals,,Yes
AHA: Cold weather may pose challenges to treating high blood pressure,,Yes
Ovarian cancer: NICE recommends expanding availability of genetic testing,,Yes
,,Yes
Curcumin and omeprazole compared in functional dyspepsia patients,,Yes
Antihypertensive use tied to reduced dementia risk in late life,,Yes
Does SSRI use during pregnancy affect a child’s brain development?,,Yes
"National Physician Suicide Awareness Day: Sunday, Sept. 17",,Yes
Being breastfed as an infant tied to increased colorectal cancer risk,,Yes
"Your COVID update for September 15, 2023",,Yes
New brand drug - Eylea HD (aflibercept intravitreal),,Yes
"Picture Quiz: A lumpy, red ear in a renal transplant patient",,Yes
Novel blood test for chronic fatigue syndrome has 91% accuracy,,Yes
Aldosterone synthase inhibitor shows promise as BP-lowering agent in phase 2 trial,,Yes
"COCA Call: Tues., Sept. 19 - Preparing for the upcoming respiratory virus season",,Yes
"What your patients are reading: Week of September 11, 2023",,Yes
Should ACS patients start with combination lipid therapy?,,Yes
Is investigational gefapixant effective for chronic cough?,,Yes
"What's this pill? | September 14, 2023",,Yes
"Are 10,000 steps per day really necessary to realize health benefits?",,Yes
epocrates Featured Calculator: Edinburgh Postnatal Depression Scale (EPDS),,Yes
FDA warns companies about marketing unapproved eye products,,Yes
Young boy suffering chronic pain for 3 years finally receives correct diagnosis from ChatGPT,,Yes
New brand drug - Brixadi (buprenorphine),,Yes
,,Yes
Which states vaccinate the most?,,Yes
FDA approves drug for stem cell mobilization for ASCT in multiple myeloma,,Yes
Statin use linked to lower colorectal cancer risk in patients with IBD,,Yes
,,Yes
Are expired OTC COVID-19 tests still safe and effective?,,Yes
NIH investigates multidrug-resistant bacterium emerging in community settings,,Yes
Increased risk of thyroid eye disease following COVID-19 vaccination,,Yes
Withdrawn indication - Gavreto (pralsetinib),,Yes
Zebra of the Week: Dravet syndrome,,Yes
What's the effect of hormone therapy on sexual function in postmenopausal women?,,Yes
,,Yes
,,Yes
Topical treatments for atopic dermatitis: How do they stack up?,,Yes
2023 flu vaccine cut hospitalizations by half in Southern Hemisphere,,Yes
Does NSAID use increase VTE risk among women using hormonal contraception?,,Yes
Providing vs. recommending prenatal supplements with iron to pregnant people,,Yes
Drug Shortage Update: FDA unclear when Wegovy supply limits will resolve,,Yes
Regenerative medicine: Scientists grow human kidneys in pigs,,Yes
Update: Outbreak of locally acquired malaria in Florida and Texas,,Yes
Statin cuts CV risk in patients with HIV infection,,Yes
New brand drug - Veopoz (pozelimab-bbfg),,Yes
Test your knowledge: Vibrio vulnificus wound infection risk,,Yes
FDA drops REMS requirement for alosetron (Lotronex),,Yes
CDC: Pneumococcal vaccine recommendations for adults,,Yes
,,Yes
Does meningococcal B vaccination protect against gonococcal infection?,,Yes
Could some patients with fibromyalgia potentially have hypophosphatasia?,,Yes
The shrinking number of primary care physicians is reaching a tipping point,,Yes
New formulation - Vigadrone (vigabatrin),,Yes
WHO: One in three men worldwide infected with genital HPV,,Yes
Eye-tracking tool may aid in early diagnosis of autism,,Yes
New brand drug - Elrexfio (elranatamab-bcmm),,Yes
Aspirin may cut mortality risk in sepsis-associated acute kidney injury,,Yes
How does heat exposure during pregnancy effect maternal well-being?,,Yes
Long-term data suggest continued HPV vaccine efficacy after 10 years,,Yes
"In-hospital adverse event rates similar for haloperidol, atypical antipsychotics",,Yes
Calcium channel blockers and glaucoma risk: What's the association?,,Yes
Is phenylephrine an effective nasal decongestant? FDA thinks not,,Yes
New brand drug - Talvey (talquetamab-tgvs),,Yes
"Your COVID-19 update for September 8, 2023",,Yes
Air pollution linked to dementia cases,,Yes
"Pfizer, Valneva report positive trial results for Lyme disease vaccine candidate",,Yes
Picture Quiz: An intermammary patch,,Yes
WEFUN capsules voluntarily recalled due to undeclared sildenafil,,Yes
Cephalexin for uncomplicated UTI in women: Is qid dosing necessary?,,Yes
Study finds no link between vaccines and MS flare-ups,,Yes
"What your patients are reading: Week of September 4, 2023",,Yes
Who is more likely to use telehealth services for abortion care?,,Yes
New brand drug - Ycanth (cantharidin topical),,Yes
FDA OKs updated 23andMe test to include additional BRCA variants,,Yes
epocrates Featured Calculator: Modified Wells score for DVT,,Yes
"Study suggests marijuana exposes users to lead, cadmium",,Yes
Is pharmacotherapy cost effective for treating obesity in adolescents?,,Yes
New brand drug - Sohonos (palovarotene),,Yes
"What's this pill? | September 7, 2023",,Yes
,,Yes
Podcast Recap | Intention to Treat: Prospects for Pain,,Yes
Clotting proteins measured during acute COVID-19 may predict later brain fog,,Yes
Does lorazepam impact survival rates among cancer patients?,,Yes
CDC issues health warning after 5 killed by 'flesh-eating' bacteria across East Coast,,Yes
Canakinumab approved for treatment of gout flares,,Yes
CDC issues health warning about increasing RSV activity,,Yes
Single-dose psilocybin—more evidence of benefit in major depressive disorder,,Yes
,,Yes
Universal Meditech recalls all products manufactured between March 2021 and November 2022,,Yes
New brand drug - Breyna (budesonide/formoterol inhaled),,Yes
,,Yes
CDC says highly mutated BA.2.86 detected in at least 4 states,,Yes
,,Yes
Does infertility treatment increase risk of stroke?,,Yes
Is statin use associated with recurrent stroke after intracerebral hemorrhage?,,Yes
New brand drug - Izervay (avacincaptad pegol intravitreal),,Yes
More counterfeit pills implicated in U.S. overdose deaths,,Yes
,,Yes
How do you safely add buspirone to SSRI therapy in patients with CV comorbidities?,,Yes
"Sexual activity key to mpox spread, even among those not reporting male-to-male contact",,Yes
New brand drug - Roctavian (valoctocogene roxaparvovec-rvox) (valoctocogene roxaparvovec),,Yes
Test your knowledge: West Nile virus disease,,Yes
Are adults and children with atopic dermatitis at risk of developing IBD?,,Yes
Drugmaker announces ‘unprecedented’ results for ALK inhibitor in early-stage lung cancer trial,,Yes
"Innovative treatment for anorexia nervosa may positively impact body image, anxiety",,Yes
Artificial intelligence may influence how you prescribe pain medications,,Yes
FDA greenlights Rx-only CBT digital therapeutic for patients with T2DM,,Yes
epocrates Featured Calculator: HAS-BLED Bleeding Risk Score,,Yes
"European regulators reviewing semaglutide, liraglutide following reports of suicidal thoughts",,Yes
"What's this pill? | July 13, 2023",,Yes
FDA approves world’s first dual-chamber leadless pacing system,,Yes
"New brand drug - Arexvy (respiratory syncytial virus vaccine, adjuvanted (RSVPreF3))",,Yes
FDA updates its ADHD treatment guidance as school year begins,,Yes
Are women better surgeons than men?,,Yes
Device-detected atrial high-rate episodes without afib: Do they warrant anticoagulation?,,Yes
,,Yes
Treating mother’s postnatal depression also benefits children,,Yes
Several Hamilton Medical ventilators recalled for potential software malfunction,,Yes
"Your COVID-19 update for September 1, 2023",,Yes
Certain SSRIs linked to pro-arrhythmic effects in older patients,,Yes
,,Yes
Picture Quiz: A screaming Texas toddler,,Yes
Evidence builds for SGLT2 inhibitors' anti-gout effects,,Yes
FDA issues warning letters to 3 infant formula manufacturers,,Yes
Is there a link between osteoporosis and Parkinson disease?,,Yes
"What your patients are reading: Week of August 28, 2023",,Yes
Trial evaluates semaglutide in patients with HFpEF and obesity,,Yes
"What's this pill? | August 31, 2023",,Yes
"Fruit and vegetable prescriptions linked to improved food security, cardiometabolic health",,Yes
epocrates Featured Calculator: Sodium Correction in Hyperglycemia,,Yes
Luspatercept-aamt (Reblozyl) indications expanded for myelodysplastic anemia,,Yes
Several factors linked to declining testosterone levels in older men,,Yes
Brand discontinued in U.S. - HyperHEP B S/D (hepatitis B immune globulin (human)),,Yes
Does colchicine protect against afib in patients undergoing thoracic surgery?,,Yes
Parasitic roundworm found in woman's brain,,Yes
,,Yes
Podcast Recap | Huberman Lab: Balancing caffeine intake,,Yes
"COCA Call: Thurs., Aug. 31 - 2023-2024 recommendations for influenza prevention and treatment in children",,Yes
Do common cancer screenings extend lifespan?,,Yes
First generic versions of Vyvanse gain FDA approval,,Yes
CTE diagnosed in more than 40% of athletes who died before age 30,,Yes
"Should frail, older afib patients switch from VKA therapy to a DOAC?",,Yes
What are the naloxone requirements when treating overdose with novel potent opioids?,,Yes
Aseptic meningitis? Encephalitis? Don't rule out arboviruses,,Yes
Zebra of the Week: Alkaptonuria,,Yes
Does increased screen time for infants affect cognitive outcomes into childhood?,,Yes
,,Yes
New/Expanded indications - Ezallor Sprinkle (rosuvastatin),,Yes
Poor drinking water quality may up likelihood of lung infection in cystic fibrosis,,Yes
CMS announces first 10 drugs up for Medicare price negotiations,,Yes
CDC Health Advisory: Important updates on locally acquired malaria cases identified in the U.S.,,Yes
Can chatbots make accurate cancer treatment recommendations?,,Yes
Parkinson disease gene variant found in people of African ancestry,,Yes
Wildfire smoke caused summer spike in emergency department visits,,Yes
Gender-affirming surgery in the U.S. rose between 2016-2020,,Yes
Which patients aren't good candidates for semaglutide therapy?,,Yes
FDA OKs first biosimilar for treatment of MS,,Yes
Does adenotonsillectomy improve dysphagia outcomes in children with sleep apnea?,,Yes
CDC issues guidance on use of nirsevimab for RSV prevention in infants and children,,Yes
Semaglutide may help curb obesity and CVD prevalence in the U.S.,,Yes
CDC launches program to improve sepsis survival rates,,Yes
"Inmar recalls food, drugs, medical devices stored at Texas facility",,Yes
First-time generic drug - darunavir,,Yes
Eye scans detect Parkinson’s disease years before onset,,Yes
Remdesivir now approved for use in patients with hepatic impairment,,Yes
Which antihistamines can interfere with narcolepsy treatment?,,Yes
Hidden ingredients found in 6 'energy boosters',,Yes
Study finds unexpected results about residents and PTSD during COVID,,Yes
Roughly 1 in 5 report mistreatment in perinatal care,,Yes
Early-onset cancer incidence increased in the U.S. between 2010-2019,,Yes
"Frozen corn, mixed vegetables recalled due to possible Listeria monocytogenes contamination",,Yes
"Your COVID-19 update for August 25, 2023",,Yes
Dexamethasone for migraine treatment in the ED: Is a higher dose more beneficial?,,Yes
Picture Quiz: A pigeon keeper with a persistent skin ulcer,,Yes
Dementia diagnosis: An important time to deprescribe medications,,Yes
USPSTF: At-risk patients should take PrEP to prevent HIV infection,,Yes
New indication - Daxxify (daxibotulinumtoxinA-lanm),,Yes
"What your patients are reading: Week of August 21, 2023",,Yes
Healthy lifestyle changes during pregnancy linked to improved outcomes for mothers and children,,Yes
FDA: Don't use certain MSM-containing eye drops,,Yes
Three dead after Listeria found in milkshakes sold at Tacoma restaurant,,Yes
epocrates decision tools - Acute Diverticulitis Dx/Tx,,Yes
New brand drug - Xdemvy (lotilaner ophthalmic),,Yes
Interhospital transfer of acute stroke patients: How are we doing on timeliness?,,Yes
CDC releases influenza vaccination guidance for 2023-24 season,,Yes
"What's this pill? | August 24, 2023",,Yes
,,Yes
,,Yes
Valbenazine (Ingrezza) indications expanded to include Huntington disease chorea,,Yes
Severe COVID-19 may lead to long-lasting changes in patients' immune systems,,Yes
Certain Nuez de la India products appear to contain highly toxic yellow oleander,,Yes
Physical assault during childhood linked to increased risk of mental illness,,Yes
Pain in the year following MI: What's the impact on mortality?,,Yes
,,Yes
RSV vaccine OK'd for use in pregnancy,,Yes
Certain COPD inhaled meds linked to fracture risk,,Yes
Zebra of the Week: Hypermobile Ehlers-Danlos syndrome,,Yes
Does social media counseling delivered by PCPs benefit young individuals?,,Yes
FDA OKs first treatment for CD55-deficient protein-losing enteropathy (CHAPLE disease),,Yes
Can certain breast cancer patients safely omit radiotherapy?,,Yes
How epidemiological and clinical characteristics of mpox differ in patients over age 50,,Yes
Does liraglutide improve brain function in adults with obesity?,,Yes
Tiny turtles behind multistate Salmonella outbreak,,Yes
IV esketamine for augmenting the effects of oral antidepressants: A randomized pilot study,,Yes
"Marijuana and hallucinogen use, binge drinking hit historic highs for middle-aged adults",,Yes
Brand discontinued in U.S - Adhansia XR (methylphenidate),,Yes
Test your knowledge about berberine—dubbed 'nature's Ozempic' on social media,,Yes
New research identifies clotting risk factors for patients with cancer and COVID-19,,Yes
Anti-inflammatory drug boosts efficacy of morning-after pill,,Yes
Is shift work associated with increased rates of depression and anxiety?,,Yes
NIH establishes centers of excellence to expand maternal health research capabilities,,Yes
"Class I Recall: Cardiosave Hybrid and Rescue Intra-aortic Balloon Pumps, due to circuit board failures",,Yes
"CDC tracking new COVID lineage, BA.2.86",,Yes
Why is #BarbieBotox trending on TikTok?,,Yes
Rx-to-OTC switch - Narcan Nasal Spray (naloxone nasal),,Yes
Does ginkgo diterpene lactone meglumine improve outcomes after ischemic stroke?,,Yes
FDA safety update: Don't use certain UV wands due to unsafe radiation levels,,Yes
Study examines effects of low-dose glucocorticoids in RA patients,,Yes
Protecting infants from critical RSV illness: Lessons learned from the 2022 season,,Yes
"Expanded indication - Ervebo (ebola Zaire vaccine, live)",,Yes
"Hospitalizations up for 4th straight week: Your COVID-19 update for August 18, 2023",,Yes
"New brand drug - Cyfendus (anthrax vaccine, adjuvanted)",,Yes
Anti-CD20 monotherapy for MS may heighten risk for severe neuroinvasive West Nile virus,,Yes
Picture Quiz: A pregnant woman with a reticular rash,,Yes
FDA OKs liver-directed treatment for metastatic uveal melanoma,,Yes
Blood-based test detects more than 20 cancer types,,Yes
First treatment for fibrodysplasia ossificans progressiva wins FDA approval,,Yes
"What your patients are reading | Week of August 14, 2023",,Yes
"Exposure to pigs linked to flu viruses in humans, CDC report shows",,Yes
FDA grants accelerated approval to Elrexfio for relapsed or refractory multiple myeloma,,Yes
Do PPIs increase infection risk in children?,,Yes
New epocrates decision tool - Insulin Product Switching,,Yes
"FDA Class I recall: Philips Respironics recalls Trilogy Evo, Evo O2, EV300, and Evo Universal Ventilators",,Yes
Do SGLT2-Is reduce risk of afib recurrence after ablation in patients with T2DM?,,Yes
Will the latest FDA proposal on salt intake do more harm than good?,,Yes
"What's this pill? | August 17, 2023",,Yes
,,Yes
,,Yes
,,Yes
Brand discontinued in U.S - Twynsta (telmisartan/amlodipine),,Yes
FDA warns against using tests manufactured by Universal Meditech,,Yes
Does air pollution increase dementia risk?,,Yes
KFF Poll: 3 out of 10 people say they or someone in their family has been addicted to opioids,,Yes
Can a headset that measures 'headpulse' better gauge concussion recovery?,,Yes
FDA expands Daxxify label to include cervical dystonia treatment,,Yes
,,Yes
,,Yes
Brand discontinued in U.S - Clarinex-D 24 Hour (desloratadine/pseudoephedrine),,Yes
Penicillin shortage continues in U.S. as syphilis rates soar,,Yes
Pedestrian fatalities in the U.S. higher among men,,Yes
FDA grants full approval to pralsetinib for RET fusion–positive NSCLC,,Yes
Generic vs. brand-name fluticasone-salmeterol for COPD treatment: How do they compare?,,Yes
Playing American football and Parkinson disease: What's the association?,,Yes
FDA approves niraparib and abiraterone acetate plus prednisone for prostate cancer,,Yes
When can a drug interaction cause sinus arrest?,,Yes
How does age impact suicide risk?,,Yes
Social factors a driver in higher CVD mortality among Black patients,,Yes
New formulation - pirfenidone,,Yes
Salmonella outbreak linked to ready-to-eat tofu,,Yes
Izervay wins FDA approval for geographic atrophy,,Yes
New brand drug - Suflave (polyethylene glycol/sodium sulfate/potassium chloride/magnesium sulfate/sodium chloride),,Yes
Do blood tests that screen for cancer do more harm than good?,,Yes
Can electrical brain stimulation help your depressed patients?,,Yes
"Kim Kardashian and other celebrity influencers spark controversy over $2,500 out-of-pocket body scan",,Yes
What percentage of cancer survivors engage in risky drinking behaviors?,,Yes
Can finerenone lower cardiovascular risk in diabetic kidney disease?,,Yes
,,Yes
More than half of hospitalized babesiosis patients may have neurologic symptoms,,Yes
"COCA Call: Thurs., Aug. 17 - We must maintain measles elimination in the U.S.",,Yes
"Can exercise reduce depression, burnout, and absenteeism in health care personnel?",,Yes
epocrates Featured Calculator: Enhanced STOP-Bang screen for OSA in adults,,Yes
Long-term use of PPIs linked to higher risk of dementia,,Yes
,,Yes
Picture Quiz: A man with a mamillated rash and fever,,Yes
Exercise paired with cognitive training may delay onset of dementia,,Yes
First-time generic drug - bepotastine ophthalmic,,Yes
White House launches new tracking tool for heat-related illness,,Yes
"What your patients are reading: Week of August 7, 2023",,Yes
,,Yes
Testicular cancer among military personnel linked to 'forever chemicals',,Yes
AI model can pinpoint origin of enigmatic cancers,,Yes
Video bests direct laryngoscopy for tracheal intubation of critically ill adults,,Yes
Impaired odor identification may signal later dementia in Black and White seniors,,Yes
New brand drug - Vanflyta (quizartinib),,Yes
"Lyme disease: Bella Hadid says she's ""finally healthy"" after ""15 years of invisible suffering""",,Yes
"Eris' on the rise: Your COVID-19 update for August 10, 2023",,Yes
"What's this pill? | August 10, 2023",,Yes
Noninvasive nerve stimulator offers alternative treatment for sleep apnea,,Yes
Podcast Recap | KFF Health News: EPIDEMIC - The goddess of smallpox,,Yes
