Diseases,Meaningful_Symptoms,Has_Disease
Novel bacteria strain identified after cat bite,,Yes
Withdrawn FDA approval - oxandrolone,,Yes
Only 20% of Medicaid enrollees getting crucial treatment for hepatitis C,,Yes
Hearing aids slow cognitive decline in high-risk older adults,,Yes
"Women over 70 may be overdiagnosed for breast cancer and face unnecessary treatment, study finds",,Yes
WHO launches abortion-care app for health care workers,,Yes
Five things to know about the first oral medication for postpartum depression,,Yes
Zebra of the Week: Hansen's disease,,Yes
U.S. health systems feeling the heat,,Yes
Relying on one-size-fits-all BP cuffs can lead to inaccurate readings,,Yes
Aerobic vs. muscle-strengthening: Which kinds of exercise and intensity reduce mortality risk?,,Yes
"Unhappy family or trauma in youth can lead to poor health in older age, UCSF study finds",,Yes
Antibiotic-resistant Pseudomonas aeruginosa infections linked to ICU sink,,Yes
How a novel cardiac biomarker can stratify risk in chronic CAD,,Yes
USPSTF recommends daily folic acid supplement before pregnancy,,Yes
Semaglutide cuts risk of major CV events,,Yes
Solanezumab no better than placebo at slowing cognitive decline in preclinical Alzheimer disease,,Yes
Childhood TV viewing tied to higher risk of metabolic syndrome in middle age,,Yes
New dosing regimen - Wegovy (semaglutide),,Yes
Are your patients ready for the RSV vaccine?,,Yes
Obesity and the NICE two-year rule: How long should drug treatment last?,,Yes
What’s the natural history of tobacco exposure with preserved spirometry (TEPS)?,,Yes
Can SGLT-2 inhibitors reduce gout flares and hospitalizations?,,Yes
Study finds high burden of oral HPV in older men,,Yes
Americans want weight-loss drugs but not their potential costs or medical drawbacks,,Yes
Fleaborne typhus on the rise in LA County with 3 deaths reported in 2022,,Yes
New brand drug - Ngenla (somatrogon),,Yes
"COCA Call: Thurs., Aug 10 - Clinical vaccination guidance for pregnant people",,Yes
Are first-time users of hormonal contraceptives at increased risk of developing asthma?,,Yes
CDC recommends new immunization to protect infants from severe RSV disease,,Yes
FDA approves first oral treatment for postpartum depression,,Yes
Medical professionals sound the alarm on vaping-related child nicotine poisoning,,Yes
"AAP reaffirms gender-affirming care policy, calls for research review to guide update",,Yes
Two lots of oral contraceptive Tydemy recalled due to possible reduced effectiveness,,Yes
FDA/DEA Letter to Americans: Stimulant drug shortage,,Yes
"Early peanut feeding practices gaining traction, but more work is needed",,Yes
Picture Quiz: Skin changes with hand and foot weakness,,Yes
Scientists develop breath test that rapidly detects COVID-19 virus,,Yes
Can common bed bugs transmit MRSA?,,Yes
Zilebesiran shows early promise in treating hypertension,,Yes
"What your patients are reading: Week of July 31, 2023",,Yes
Health officials urge TB testing for persons working in poultry plants in North Alabama in wake of outbreak,,Yes
Are patients with RA at higher risk of aortic stenosis?,,Yes
epocrates decision tools - Lyme Disease Dx & Tx - 2023 Update,,Yes
Croup symptoms improve with cold air exposure,,Yes
CGRP monoclonal antibodies for migraine: Do they affect COVID-19 outcomes?,,Yes
FDA Class I recall: SIGMA Spectrum infusion pump and system,,Yes
"Your COVID-19 update for August 3, 2023",,Yes
"What's this pill? | August 3, 2023",,Yes
What’s new? Machine learning’s role in advancing deep brain stimulation,,Yes
Podcast Recap | AMA Update: The future of AI in medicine and what it means for physicians and practices,,Yes
Georgia resident dies from rare Naegleria fowleri brain infection,,Yes
New frontline treatment option greenlighted for endometrial cancer,,Yes
Is leprosy endemic in Florida?,,Yes
Amazon Clinic expands nationwide to provide messaging and video visits for common health conditions,,Yes
VA to study possible links between toxic exposures and certain cancers in service members,,Yes
White House launches Medicare Dementia Care program,,Yes
Large Danish cohort study finds statin effectiveness may rise with patient's age,,Yes
FDA Class I recall: TruSignal SpO2 sensors,,Yes
ACP: Start colorectal cancer screening at age 50,,Yes
Alpha-gal syndrome: Can you identify when symptoms begin?,,Yes
FDA expands indications of Ebola vaccine to include pediatric use,,Yes
Meta-analysis: HIV transmission risk near zero with low viral loads,,Yes
Bacterial testing could reduce antibiotic use in pediatric sinusitis,,Yes
Small trial finds psilocybin safe in females with anorexia nervosa,,Yes
Study highlights competing priorities of parenthood and career for women physicians,,Yes
FDA approves Balfaxar for warfarin reversal,,Yes
Voclosporin found to be safe and effective in long-term lupus nephritis trial,,Yes
Albuminuria testing widely underutilized in patients at risk for CKD,,Yes
FDA Class I recall: Impella left-sided blood pumps,,Yes
Zebra of the Week: Hidradentitis suppurativa,,Yes
Do epidural analgesia and oxytocin given during labor increase the risk of autism in children?,,Yes
Is cadmium exposure a risk factor for endometriosis?,,Yes
CDC: Few clinicians familiar with alpha-gal syndrome,,Yes
New brand drug - Litfulo (ritlecitinib),,Yes
"Your COVID-19 Update for July 31, 2023",,Yes
COVID-19: Study finds Paxlovid underused at U.S. nursing homes,,Yes
TB cases linked to viable bone matrix material,,Yes
Can short bursts of vigorous activity lower cancer risk?,,Yes
Liraglutide effective following poor response to metabolic surgery,,Yes
CDC: Travel-linked dengue cases in U.S. peaked in 2019,,Yes
"Vegetarian diet may significantly improve cholesterol, blood sugar, and body weight",,Yes
FDA OKs second OTC naloxone nasal spray,,Yes
"Low-dose aspirin may increase intracranial bleeding in healthy, older adults",,Yes
Study explains link between CV risk and obstructive sleep apnea,,Yes
New brand drug - Brenzavvy (bexagliflozin),,Yes
"Novel, rapid-acting drug effective for postpartum depression in phase 3 trial",,Yes
New brand drug - Elevidys (delandistrogene moxeparvovec),,Yes
Picture Quiz: Party lips,,Yes
Kratom: What are the potential risks?,,Yes
Rivaroxaban and warfarin similarly safe and effective in patients with CKD,,Yes
Multiplex PCR assay outperforms standard culture for diagnosing respiratory infection,,Yes
"What your patients are reading: Week of July 24, 2023",,Yes
Atomoxetine plus oxybutynin improves multiple variables in OSA,,Yes
FDA approves pulmonary stent to treat pediatric pulmonary artery stenosis,,Yes
epocrates Featured Calculator: MELDNa score,,Yes
How well does HPV vaccination protect against anal HPV and neoplasia?,,Yes
Withdrawn FDA approval - Gavreto (pralsetinib),,Yes
Cancer-associated thrombosis: Anticoagulants compared,,Yes
Xdemvy approved for treatment of Demodex blepharitis,,Yes
"What's this pill? | July 27, 2023",,Yes
Advancements in automated insulin pumps: Tandem Diabetes Care’s Mobi,,Yes
Podcast Recap | Hematuria with Dr. Derek Fine,,Yes
Novel thrombolytic noninferior to alteplase in acute ischemic stroke,,Yes
Patient-controlled epidural anesthesia—Start early for faster post-op pain relief,,Yes
First treatment for molluscum contagiosum wins FDA approval,,Yes
CDC releases guidance on use of RSV vaccines in older adults,,Yes
Women treated for breast cancer may age faster than cancer-free women,,Yes
What's the prevalence of arthritis among children and adolescents?,,Yes
Diagnostic error: Which diseases account for the greatest burden of harms?,,Yes
Zebra of the Week: Hereditary angioedema (HAE),,Yes
Cervical pessary no better than usual care for preterm birth prevention,,Yes
Finger prick test shows promise in detecting Alzheimer disease,,Yes
What are older adults’ medical preferences for the end of life?,,Yes
New indication - Talzenna (talazoparib),,Yes
Charcoal production and use linked to respiratory and nonrespiratory diseases,,Yes
White House opens permanent pandemic preparedness office,,Yes
"Tornado damage to Pfizer plant not likely to lead to major drug shortages, FDA says",,Yes
Daily statin reduces heart disease risk among adults living with HIV,,Yes
"More than 300,000 CUPKIN children’s cups recalled due to high lead levels",,Yes
FDA Class I Recall: Megadyne recalls MEGA 2000 and MEGA SOFT products,,Yes
CDC: Soft tick relapsing fever in the U.S. from 2012 to 2021,,Yes
Gastric bypass surgery linked to risk for substance use disorders,,Yes
Omega-3 fatty acids show promise for maintaining lung health,,Yes
FDA grants approval to adjuvanted anthrax vaccine,,Yes
To reduce antibiotic use for asymptomatic bacteriuria—Avoid unnecessary urine cultures,,Yes
Outbreak of Shiga toxin–producing E. coli linked to farming camp,,Yes
Expanded indication - Nucynta (tapentadol),,Yes
Nine out of 10 herbal sports supplements not accurately labeled,,Yes
FDA approves quizartinib for newly diagnosed acute myeloid leukemia,,Yes
Maternal vaccine elicits antibodies against invasive group B strep in infants,,Yes
MIND diet for brain health shows unexpected results in new clinical trial,,Yes
Is there a genetic basis for COVID-19 'super dodgers'?,,Yes
Tornado damage to North Carolina Pfizer plant raises concerns about more drug shortages,,Yes
Study examines incidence and prevalence of vitiligo in U.S.,,Yes
New brand drug - Adstiladrin (nadofaragene firadenovec),,Yes
Low-dose atropine fails to slow myopia progression in children,,Yes
Does vitamin D3 supplementation reduce afib risk in healthy individuals?,,Yes
Picture quiz: An ill-appearing man with recurring target lesions,,Yes
Expanded indication - Leqvio (inclisiran),,Yes
USPSTF: Evidence lacking for lipid screening in younger patients,,Yes
FDA migraine medication approvals: Trials have had inconsistent endpoints,,Yes
"What your patients are reading: Week of July 17, 2023",,Yes
Testosterone therapy linked to increased CVD risks in cisgender women,,Yes
epocrates decision tools - H. pylori Tx in Adults & Children - Update,,Yes
New brand drugs - Humira (adalimumab) biosimilars now available,,Yes
In which U.S. regions is Alzheimer's most prevalent?,,Yes
FDA Class I Recall: Stop using the Quidel Triage Cardiac Panel,,Yes
FDA greenlights new device to treat BPH,,Yes
"What's this pill? | July 20, 2023",,Yes
Advancements in feeding tube placement: NGPOD®,,Yes
Podcast Recap | Guidelines review: Management of severe traumatic brain injury,,Yes
Does a gun safety video affect children's behavior around guns?,,Yes
Dual antiplatelet therapy noninferior to alteplase in minor stroke,,Yes
New brand drug - Hadlima (adalimumab),,Yes
Vaginal estrogen may help prevent UTI in women with estrogen deficiency,,Yes
Historical redlining linked to worse CV outcomes among U.S. veterans,,Yes
"FDA: Don't use RoyalVibe Health, CellQuicken, or Well-Being Reality ultrasound medical devices",,Yes
Can you ace this airline medical emergencies quiz?,,Yes
Zebra of the Week: Synovial sarcoma,,Yes
Donanemab slows Alzheimer's progression in phase 3 trial,,Yes
Screen-and-treat for bacterial vaginosis: Does it prevent preterm births?,,Yes
Cognitively stimulating activities linked to lower dementia risk in later life,,Yes
"COCA Call: Thurs., July 20 - Review of malaria diagnosis and treatment in the U.S.",,Yes
New brand drug - Columvi (glofitamab),,Yes
"CDC: Cannabis-related ED visits increased in young adults, children during pandemic",,Yes
Remdesivir cleared for use in patients with severe renal impairment,,Yes
P2Y12 inhibitors superior to aspirin for secondary prevention in CAD,,Yes
AI helps accurately triage respiratory symptoms in primary care,,Yes
FDA approves new monoclonal antibody to prevent RSV in babies and toddlers,,Yes
New brand drug - Rystiggo (rozanolixizumab),,Yes
Do immunomodulators shorten COVID-19 pneumonia recovery time?,,Yes
Arizona EDs treat more heatstroke as temperatures hit record highs,,Yes
PPI use may shorten survival for some NSCLC patients on ICI therapy,,Yes
WHO expert agencies consider aspartame a 'possible' carcinogen,,Yes
Carpal tunnel syndrome linked to subsequent heart failure,,Yes
How football raises the risk for chronic traumatic encephalopathy,,Yes
ED visits for teenage girls spiked during pandemic,,Yes
How does maternal egg consumption after birth impact infant egg allergy risk?,,Yes
"NOxBOXi Nitric Oxide System recalled due to risk of gas leaks, therapy interruption",,Yes
Drug-Drug Interaction Quiz: Severe pancytopenia caused by drug interaction,,Yes
New oral cancer survival calculator highlights importance of coexisting conditions,,Yes
Time-restricted eating works as well as calorie counting for weight loss in patients with obesity,,Yes
Campaign aims to create world's largest library of diverse medical images,,Yes
CDC urges 'one-and-done' office visit for hep C testing,,Yes
"Hairdressing, construction among professions linked to ovarian cancer risk",,Yes
WHO: Ongoing avian influenza outbreaks in animals pose risk to humans,,Yes
"Lisa Marie Presley died from bowel obstruction, medical officials say",,Yes
Picture Quiz: A mottled belly,,Yes
Update: Paclitaxel-coated devices for PAD,,Yes
Meta-analysis weighs clinical outcomes of obesity drugs,,Yes
Kindergartener vaccination coverage lowest in last decade,,Yes
"What your patients are reading: Week of July 10, 2023",,Yes
New brand drug - Vyvgart Hytrulo (efgartigimod alfa/hyaluronidase),,Yes
USDA: Transmission of SARS-CoV-2 in free-ranging white-tailed deer in the U.S.,,Yes
New/Expanded indications - Abrilada (adalimumab),,Yes
FDA approves first OTC daily oral contraceptive,,Yes
Podcast Recap | Intention to Treat: Unleashing CRISPR on Cancer,,Yes
EPA proposes stricter limits on lead exposure in homes and child care facilities,,Yes
Study compares aortic aneurysm/dissection risk among fluoroquinolone and macrolide users,,Yes
Screening newborns for deadly immune disorder saves lives,,Yes
New brand drug - Vyjuvek (beremagene geperpavec topical),,Yes
Novel risk score may predict new-onset afib,,Yes
New brand drug - Miebo (perfluorohexyloctane ophthalmic),,Yes
Mask reuse has minimal impact on upper respiratory microbiome,,Yes
Can you identify the symptoms of primary amebic meningoencephalitis (PAM)?,,Yes
Liquid biopsy shows promise in identifying HPV-associated oropharyngeal cancer,,Yes
Zebra of the Week: Vestibular schwannoma,,Yes
More Americans living alone than ever before,,Yes
Is long-acting ART effective in patients with HIV viremia?,,Yes
New brand drug - Elfabrio (pegunigalsidase alfa),,Yes
Patients on rituximab at risk for severe disease from mosquito- and tickborne viruses,,Yes
New brand drug - Hyrimoz (adalimumab),,Yes
"Investigational three-month TB regimen is safe but ineffective, NIH study finds",,Yes
Investigational antiviral shows promise as hepatitis D treatment,,Yes
Pain relief in the ED: Acetaminophen vs. IV/IM NSAIDs or opioids,,Yes
Severe dengue rare among returning travelers,,Yes
340B Program Helps Diabetes Patient Make Ends Meet,,Yes
“Best Dental Care” for the Boyle Family,,Yes
Community resources ease health concerns for Yankton patient,,Yes
Why Should You Get The Flu Shot?,,Yes
Tips to Staying Well This Winter,,Yes
Diabetes Often Goes Undiagnosed,,Yes
"With School Started, It’s Time to Schedule Your Primary Care Visit",,Yes
Horizon telemedicine connects Burmese man with life-saving treatment,,Yes
Stress and Self-Care,,Yes
Horizon Clinic helps Myanmar family find treatment for 5-year-old son,,Yes
Creating a Heart Healthy Lifestyle,,Yes
Lexy Eggert Named Chief Development & Strategy Officer,,Yes
Common Health Questions,,Yes
Boost Mental Health In Your Life,,Yes
Health-Related Resolutions for the New Year,,Yes
Stay Healthy During the Flu Season,,Yes
5 Tips for Healthy Eating During the Holidays,,Yes
Changing kids’ lives – one book at a time,,Yes
Horizon Health Care breaks ground on new Lake Preston clinic,,Yes
Melissa Hofer Named Chief Financial Officer,,Yes
Horizon Health Care Names Wade Erickson as CEO,,Yes
Horizon Colorectal Screening Partnership for 2021,,Yes
"Horizon Health Care Announces Len Wonnenberg, PA-C, as 2020 Provider of the Year",,Yes
Horizon Health Care Announces Jessica Weber as 2020 Employee of the Year,,Yes
"Cindy Foss, RDH, Joins De Smet Dental Services",,Yes
"Kylie Beckman, RDH, Joins Prairie Winds Dental",,Yes
Horizon Health Care CEO Earns Regional Award,,Yes
"Teresa Marts, MD, and Alyssa Hicks, CNP, Join Mission Community Health Center",,Yes
Diabetes is Never Just You,,Yes
Horizon Health Care Announces Kendra Newbold as Chief Operations Officer,,Yes
"Jocelyn Bergh, PA-C, MPAS, Joins Martin Community Health Center",,Yes
"Mark Cali, MPAS, PA-C, Joins Martin Community Health Center",,Yes
"Curtis Collins, DDS, Joins Jerauld County Dental Clinic",,Yes
Horizon Health Care Announces Nurse Manager,,Yes
"Geoffrey Whitney, DMD, Joins Horizon Health Care",,Yes
"Katlyn Rostyne, CNP, Joins Woonsocket Community Health Center",,Yes
"Amanda Thoms, CNP, Joins Yankton Community Health Center and Dental Services",,Yes
"Kimberli Hastings, CNP, Joins Fort Thompson Community Health Center",,Yes
"Alexandra Bachman-Williams, PA-C, Joins Horizon Health Care",,Yes
"Cindy Foss, RDH, Joins Prairie Winds Dental",,Yes
"Horizon Health Care Announces Move to New Location in Yankton, Plans Care Options During Transition",,Yes
Northwestern Energy Gift to Horizon Health Foundation Sparks Hope During the Coronavirus Crisis,,Yes
Horizon Health Care Dental Clinics Initiate Phased Reopening,,Yes
Behavioral Health with TeleHome During Mental Health Awareness Month,,Yes
"Terry Weaver, MD, Joins Jerauld County Community Health Center",,Yes
"Horizon Health Care Continues, Expands Appointment Options During COVID-19 Pandemic",,Yes
Generous Donation from Dr. Tom and Kathy Dean Will Keep Rural Medicine Alive and Thriving,,Yes
How to Help During COVID-19 Pandemic,,Yes
New Clinic Safety Precautions & Restrictions Regarding COVID-19,,Yes
A Journey to Wellness for Say Wah,,Yes
Colorectal Screening Partnership,,Yes
A Journey to Wellness for Dave Hodges,,Yes
Our Telemedicine Services Receive Funding from SD Telecommunication Companies and USDA Grant,,Yes
Dental Health Care for Rural Communities in South Dakota,,Yes
"Haley Brunke, PA-C, Joins Mission Community Health Center",,Yes
Patient Miracles and What it Means to Have Health Care Close to Home,,Yes
De Smet Dental Services Welcomes Outreach Students,,Yes
Prairie Winds Dental Welcomes Outreach Students,,Yes
Jerauld County Dental Clinic Welcomes Outreach Students,,Yes
"Cassandra Aesoph, CNP, Joins Aberdeen Community Health Center",,Yes
"Danny Wolfgram, MD, Joins Aberdeen Community Health Center",,Yes
Horizon Health Care Recognized as Health Center Quality Leader,,Yes
Prairie Winds Dental Welcomes Outreach Students,,Yes
Jerauld County Dental Clinic Welcomes Outreach Student,,Yes
"Darcie Schmidt, CNP, FNP-BC, Joins Jerauld County Community Health Center",,Yes
"Madeline Pfeiffer, DDS, Joins Prairie Winds Dental",,Yes
Prairie Winds Dental Clinic Welcomes Outreach Students,,Yes
The Importance of Vaccines and Your Health,,Yes
"Marissa Schelske, RDH, Joins Horizon Health Care, Inc.",,Yes
"Diane Inch, PA-C, Joins Martin Community Health Center",,Yes
Lyle’s Story,,Yes
"Ryan Rowe, CNP, Joins Mission Community Health Center",,Yes
"Catherine Friesen, CNP, Joins Aberdeen Community Health Center",,Yes
"Theresa Hammerquist, CNP, Joins Martin Community Health Center",,Yes
Horizon Health Beat: Bug Bites,,Yes
Prairie Winds Dental Clinic Welcomes Outreach Student,,Yes
March is Colorectal Cancer Awareness Month,,Yes
"Barbara De Witt, CNP, Joins Yankton Community Health Center and Dental Services",,Yes
Horizon Health Care to Provide Free Dental Exams to Children in February 2018,,Yes
"Horizon Health Care Employee Giving Campaign raises over $41,000",,Yes
"Tia Chase, PA-C, Joins Jerauld County Community Health Center",,Yes
"Margaret Lee, PA-C, Joins Martin Community Health Center",,Yes
Horizon Receives Grant to Improve Rates of Cancer Screening,,Yes
"Randall Law, PA-C, Joins Aberdeen Community Health Center",,Yes
"Courtney Carmichael, PA-C, Joins Martin Community Health Center",,Yes
"Melissa Davis, CNP, Named 2017 Horizon Provider of the Year",,Yes
Prairie Winds Dental Welcomes Outreach Students,,Yes
Jerauld County Dental Clinic Welcomes Outreach Students,,Yes
"Horizon Health Care, Inc. Recognized as Health Center Quality Leader",,Yes
"Dr. Hilary Haley, DDS, Joins Horizon Health Care, Inc.",,Yes
Prairie Winds Dental Clinic Welcomes Outreach Students,,Yes
"Melissa Nehl, CNP, DNP, APRN, Joins Horizon Health Care, Inc.",,Yes
"Michael Peña, MD, Joins Horizon Health Care, Inc.",,Yes
"Jennalee Olsen, CNP, Joins Aurora County Community Health Center",,Yes
"Leah Bennett, PA-C, Joins Aberdeen Community Health Center",,Yes
"Jamie Kern Kohler, DDS, Joins Prairie Winds Dental",,Yes
"Ashley Edelburg, DMD, Joins Martin Dental Clinic",,Yes
"Bryce Wilen, DDS, Joins Faith Dental Clinic",,Yes
"Jennifer Franke, CNP, Joins Martin Community Health Center",,Yes
"Horizon Health Care, Inc. and allPOINTS Health Services Merger Final",,Yes
"Horizon Health Care, Inc. and allPOINTS Health Services Merger on track for June 1, 2017",,Yes
Horizon Health Care Employees Honored for Contributions to First Employee Giving Campaign,,Yes
"HOPE $20,000 Match Challenge Raises Nearly $13,000 for South Dakota Patients",,Yes
"Autumn Tucker, CNP, Joins Mission Community Health Center",,Yes
Howard Farmers Co-op Invests in Colorectal Cancer Prevention for Rural South Dakotans,,Yes
"Kristin VanBuskirk, CNP, Joins James Valley Community Health Center",,Yes
"Tony Berg, MD, Joins Southwest Region Clinics",,Yes
"Horizon Health Foundation Announces HOPE $20,000 Match Challenge to Support South Dakota Patients",,Yes
"Horizon Health Care, Inc. and allPOINTS Health Services to Merge",,Yes
John Mengenhausen Named Recipient of 2016 CHAMPS Presidential Award,,Yes
Howard Community Health Center to Collect Outer Wear for Children,,Yes
Richard “Dick” Bair Named Recipient of Exceptional Board Leadership Award,,Yes
"Misty Rudebusch, PA-C, and Avera Medical Team to Join Howard Community Health Center",,Yes
"Dannica Callies, DNP, NP Named Horizon Health Care Provider of the Year",,Yes
Fort Thompson Community Health Center Celebrates One Year Anniversary,,Yes
Construction in Progress for Horizon Health Care’s New Faith Dental Clinic,,Yes
"Karley Fischer, PA-C Joins De Smet Community Health Center",,Yes
"Horizon Health Care, Inc. Receives Nearly $60,000 for Quality Improvement Efforts",,Yes
"Donna Linke, CNP, MSN, Joins Horizon Health Care, Inc.",,Yes
Horizon Receives Grant to Improve Rates of Breast and Cervical Cancer Screening in Target Communities,,Yes
"Brady Weispfennig, DDS Joins De Smet Dental Clinic",,Yes
June is National Men’s Health Month,,Yes
"Horizon Health Care, Inc. to Expand Oral Health Services in Faith, SD",,Yes
"Francoise Bansenga, FNP-BC, Joins Martin Community Health Center",,Yes
Aurora County Dental Clinic to Open in August; Now Accepting Appointments,,Yes
