Diseases,Symptoms,Disease_Present
Disabilities affecting intellectual abilities (section Neurodegenerative diseases),set(),1
Babesiosis (redirect from Red water disease),set(),1
Granulomatous amoebic encephalitis (category Waterborne diseases),set(),1
White dot syndromes (category Eye diseases),set(),1
Osteoarthritis (redirect from Degenerative joint disease),set(),1
Epididymitis (section Signs and symptoms),set(),1
Peritonsillar abscess (category Bacterial diseases),set(),1
Chilblains (category Foot diseases),set(),1
List of sugarcane diseases,set(),1
Laryngopharyngeal reflux (redirect from Laryngopharyngeal reflux disease),set(),1
Iridovirus dwarf gourami disease,set(),1
Mitochondrial DNA depletion syndrome (redirect from Alpers' disease),set(),1
Somatic Symptom Scale - 8,set(),1
"ICD-10 (redirect from ICD-10 Chapter H: Diseases of the eye, adnexa, ear, and mastoid process)",set(),1
Inclusion body myositis (section Signs and symptoms),set(),1
Coxsackie A virus (redirect from Coxsackie disease),set(),1
Coxsackie B4 virus (section Symptoms),set(),1
Craniocervical instability (category Human diseases and disorders),set(),1
Angor animi (redirect from Gairdner's disease),set(),1
Thorax,set(),1
Acute bronchitis (section Signs and symptoms),set(),1
Coccidioidomycosis (redirect from California disease),set(),1
Factitious disorder imposed on self (redirect from Fake disease),set(),1
Bed bug (section Society and culture),set(),1
Dhat syndrome (section Signs and symptoms),set(),1
Goodpasture syndrome (redirect from Goodpasture's disease),set(),1
Degenerative disc disease,set(),1
Patent medicine (section Patent medicines and advertising),set(),1
Pityriasis rosea (redirect from Gibert's disease),set(),1
Spinocerebellar ataxia (category Rare diseases),set(),1
Dyshidrosis (redirect from Chronic vesicular eczema of hands and feet),set(),1
Allopathic medicine,set(),1
Urologic disease,set(),1
Hyperemesis gravidarum (section Signs and symptoms),set(),1
Hypophosphatasia (category Rare diseases),set(),1
Weakness (category Symptoms and signs: Nervous system),set(),1
Lymphogranuloma venereum (redirect from Durand–Nicolas–Favre disease),set(),1
Coccidiosis (category Parasitic diseases),set(),1
Sever's disease,set(),1
Moyamoya disease,set(),1
Dry eye syndrome (redirect from Dry eye disease),set(),1
Ehrlichiosis (category Tick-borne diseases),set(),1
Canine distemper (category Dog diseases),set(),1
Osteomyelitis (category Bacterial diseases),set(),1
African trypanosomiasis (category Insect-borne diseases),set(),1
Ichthyosis (category Rare diseases),set(),1
Nephrotic syndrome (category Kidney diseases),set(),1
Jumping Frenchmen of Maine (section Signs and symptoms),set(),1
Adjustment disorder (section Signs and symptoms),set(),1
Study uncovers potential mechanism for increased fracture risk among PPI users,set(),1
Can consumers trust the health claims made on fish oil supplement labels?,set(),1
AAP warns against keto diet for children with diabetes,set(),1
European Respiratory Society: Doctors use patients' own lung cells to repair COPD damage,set(),1
What is the impact of vaccination after long COVID?,set(),1
Podcast Recap | AMA Update: Getting rid of stupid stuff to make your private practice more efficient,set(),1
FDA issues statement clarifying advisory committee findings on oral phenylephrine,set(),1
New AI tools help clinicians screen for mental health conditions,set(),1
NIH clinical trial of universal flu vaccine candidate begins,set(),1
"As more patients email doctors, health systems start charging fees",set(),1
Temozolamide indications updated under FDA's Project Renewal program,set(),1
Test your knowledge: COVID-19 vaccines for patients with recent SARS-CoV-2 infection,set(),1
Zebra of the Week: Huntington disease,set(),1
"Staying up late tied to unhealthy lifestyle, diabetes risk",set(),1
Study finds link between haloperidol use and risk of rheumatoid arthritis,set(),1
Does IV ferric carboxymaltose improve outcomes in patients with HF and iron deficiency?,set(),1
Suspected Legionella transmission from donor to two lung transplant recipients,set(),1
"One oral HIV PrEP regimen linked to higher risk of hypertension, statin use",set(),1
High levels of particulate air pollution associated with increased breast cancer incidence,set(),1
"COCA Call: Thurs., Sept. 21 - Diagnosing mycoses blastomycosis, coccidioidomycosis, and histoplasmosis",set(),1
Abortion bans fuel rise in high-risk patients heading to Illinois hospitals,set(),1
AHA: Cold weather may pose challenges to treating high blood pressure,set(),1
Ovarian cancer: NICE recommends expanding availability of genetic testing,set(),1
,set(),0
Curcumin and omeprazole compared in functional dyspepsia patients,set(),1
Antihypertensive use tied to reduced dementia risk in late life,set(),1
Does SSRI use during pregnancy affect a child’s brain development?,set(),1
"National Physician Suicide Awareness Day: Sunday, Sept. 17",set(),1
Being breastfed as an infant tied to increased colorectal cancer risk,set(),1
"Your COVID update for September 15, 2023",set(),1
New brand drug - Eylea HD (aflibercept intravitreal),set(),1
"Picture Quiz: A lumpy, red ear in a renal transplant patient",set(),1
Novel blood test for chronic fatigue syndrome has 91% accuracy,set(),1
Aldosterone synthase inhibitor shows promise as BP-lowering agent in phase 2 trial,set(),1
"COCA Call: Tues., Sept. 19 - Preparing for the upcoming respiratory virus season",set(),1
"What your patients are reading: Week of September 11, 2023",set(),1
Should ACS patients start with combination lipid therapy?,set(),1
Is investigational gefapixant effective for chronic cough?,set(),1
"What's this pill? | September 14, 2023",set(),1
"Are 10,000 steps per day really necessary to realize health benefits?",set(),1
epocrates Featured Calculator: Edinburgh Postnatal Depression Scale (EPDS),set(),1
FDA warns companies about marketing unapproved eye products,set(),1
Young boy suffering chronic pain for 3 years finally receives correct diagnosis from ChatGPT,set(),1
New brand drug - Brixadi (buprenorphine),set(),1
,set(),0
Which states vaccinate the most?,set(),1
FDA approves drug for stem cell mobilization for ASCT in multiple myeloma,set(),1
Statin use linked to lower colorectal cancer risk in patients with IBD,set(),1
,set(),0
Are expired OTC COVID-19 tests still safe and effective?,set(),1
NIH investigates multidrug-resistant bacterium emerging in community settings,set(),1
Increased risk of thyroid eye disease following COVID-19 vaccination,set(),1
Withdrawn indication - Gavreto (pralsetinib),set(),1
Zebra of the Week: Dravet syndrome,set(),1
What's the effect of hormone therapy on sexual function in postmenopausal women?,set(),1
,set(),0
,set(),0
Topical treatments for atopic dermatitis: How do they stack up?,set(),1
2023 flu vaccine cut hospitalizations by half in Southern Hemisphere,set(),1
Does NSAID use increase VTE risk among women using hormonal contraception?,set(),1
Providing vs. recommending prenatal supplements with iron to pregnant people,set(),1
Drug Shortage Update: FDA unclear when Wegovy supply limits will resolve,set(),1
Regenerative medicine: Scientists grow human kidneys in pigs,set(),1
Update: Outbreak of locally acquired malaria in Florida and Texas,set(),1
Statin cuts CV risk in patients with HIV infection,set(),1
New brand drug - Veopoz (pozelimab-bbfg),set(),1
Test your knowledge: Vibrio vulnificus wound infection risk,set(),1
FDA drops REMS requirement for alosetron (Lotronex),set(),1
CDC: Pneumococcal vaccine recommendations for adults,set(),1
,set(),0
Does meningococcal B vaccination protect against gonococcal infection?,set(),1
Could some patients with fibromyalgia potentially have hypophosphatasia?,set(),1
The shrinking number of primary care physicians is reaching a tipping point,set(),1
New formulation - Vigadrone (vigabatrin),set(),1
WHO: One in three men worldwide infected with genital HPV,set(),1
Eye-tracking tool may aid in early diagnosis of autism,set(),1
New brand drug - Elrexfio (elranatamab-bcmm),set(),1
Aspirin may cut mortality risk in sepsis-associated acute kidney injury,set(),1
How does heat exposure during pregnancy effect maternal well-being?,set(),1
Long-term data suggest continued HPV vaccine efficacy after 10 years,set(),1
"In-hospital adverse event rates similar for haloperidol, atypical antipsychotics",set(),1
Calcium channel blockers and glaucoma risk: What's the association?,set(),1
Is phenylephrine an effective nasal decongestant? FDA thinks not,set(),1
New brand drug - Talvey (talquetamab-tgvs),set(),1
"Your COVID-19 update for September 8, 2023",set(),1
Air pollution linked to dementia cases,set(),1
"Pfizer, Valneva report positive trial results for Lyme disease vaccine candidate",set(),1
Picture Quiz: An intermammary patch,set(),1
WEFUN capsules voluntarily recalled due to undeclared sildenafil,set(),1
Cephalexin for uncomplicated UTI in women: Is qid dosing necessary?,set(),1
Study finds no link between vaccines and MS flare-ups,set(),1
"What your patients are reading: Week of September 4, 2023",set(),1
Who is more likely to use telehealth services for abortion care?,set(),1
New brand drug - Ycanth (cantharidin topical),set(),1
FDA OKs updated 23andMe test to include additional BRCA variants,set(),1
epocrates Featured Calculator: Modified Wells score for DVT,set(),1
"Study suggests marijuana exposes users to lead, cadmium",set(),1
Is pharmacotherapy cost effective for treating obesity in adolescents?,set(),1
New brand drug - Sohonos (palovarotene),set(),1
"What's this pill? | September 7, 2023",set(),1
,set(),0
Podcast Recap | Intention to Treat: Prospects for Pain,set(),1
Clotting proteins measured during acute COVID-19 may predict later brain fog,set(),1
Does lorazepam impact survival rates among cancer patients?,set(),1
CDC issues health warning after 5 killed by 'flesh-eating' bacteria across East Coast,set(),1
Canakinumab approved for treatment of gout flares,set(),1
CDC issues health warning about increasing RSV activity,set(),1
Single-dose psilocybin—more evidence of benefit in major depressive disorder,set(),1
,set(),0
Universal Meditech recalls all products manufactured between March 2021 and November 2022,set(),1
New brand drug - Breyna (budesonide/formoterol inhaled),set(),1
,set(),0
CDC says highly mutated BA.2.86 detected in at least 4 states,set(),1
,set(),0
Does infertility treatment increase risk of stroke?,set(),1
Is statin use associated with recurrent stroke after intracerebral hemorrhage?,set(),1
New brand drug - Izervay (avacincaptad pegol intravitreal),set(),1
More counterfeit pills implicated in U.S. overdose deaths,set(),1
,set(),0
How do you safely add buspirone to SSRI therapy in patients with CV comorbidities?,set(),1
"Sexual activity key to mpox spread, even among those not reporting male-to-male contact",set(),1
New brand drug - Roctavian (valoctocogene roxaparvovec-rvox) (valoctocogene roxaparvovec),set(),1
Test your knowledge: West Nile virus disease,set(),1
Are adults and children with atopic dermatitis at risk of developing IBD?,set(),1
Drugmaker announces ‘unprecedented’ results for ALK inhibitor in early-stage lung cancer trial,set(),1
"Innovative treatment for anorexia nervosa may positively impact body image, anxiety",set(),1
Artificial intelligence may influence how you prescribe pain medications,set(),1
FDA greenlights Rx-only CBT digital therapeutic for patients with T2DM,set(),1
epocrates Featured Calculator: HAS-BLED Bleeding Risk Score,set(),1
"European regulators reviewing semaglutide, liraglutide following reports of suicidal thoughts",set(),1
"What's this pill? | July 13, 2023",set(),1
FDA approves world’s first dual-chamber leadless pacing system,set(),1
"New brand drug - Arexvy (respiratory syncytial virus vaccine, adjuvanted (RSVPreF3))",set(),1
FDA updates its ADHD treatment guidance as school year begins,set(),1
Are women better surgeons than men?,set(),1
Device-detected atrial high-rate episodes without afib: Do they warrant anticoagulation?,set(),1
,set(),0
Treating mother’s postnatal depression also benefits children,set(),1
Several Hamilton Medical ventilators recalled for potential software malfunction,set(),1
"Your COVID-19 update for September 1, 2023",set(),1
Certain SSRIs linked to pro-arrhythmic effects in older patients,set(),1
,set(),0
Picture Quiz: A screaming Texas toddler,set(),1
Evidence builds for SGLT2 inhibitors' anti-gout effects,set(),1
FDA issues warning letters to 3 infant formula manufacturers,set(),1
Is there a link between osteoporosis and Parkinson disease?,set(),1
"What your patients are reading: Week of August 28, 2023",set(),1
Trial evaluates semaglutide in patients with HFpEF and obesity,set(),1
"What's this pill? | August 31, 2023",set(),1
"Fruit and vegetable prescriptions linked to improved food security, cardiometabolic health",set(),1
epocrates Featured Calculator: Sodium Correction in Hyperglycemia,set(),1
Luspatercept-aamt (Reblozyl) indications expanded for myelodysplastic anemia,set(),1
Several factors linked to declining testosterone levels in older men,set(),1
Brand discontinued in U.S. - HyperHEP B S/D (hepatitis B immune globulin (human)),set(),1
Does colchicine protect against afib in patients undergoing thoracic surgery?,set(),1
Parasitic roundworm found in woman's brain,set(),1
,set(),0
Podcast Recap | Huberman Lab: Balancing caffeine intake,set(),1
"COCA Call: Thurs., Aug. 31 - 2023-2024 recommendations for influenza prevention and treatment in children",set(),1
Do common cancer screenings extend lifespan?,set(),1
First generic versions of Vyvanse gain FDA approval,set(),1
CTE diagnosed in more than 40% of athletes who died before age 30,set(),1
"Should frail, older afib patients switch from VKA therapy to a DOAC?",set(),1
What are the naloxone requirements when treating overdose with novel potent opioids?,set(),1
Aseptic meningitis? Encephalitis? Don't rule out arboviruses,set(),1
Zebra of the Week: Alkaptonuria,set(),1
Does increased screen time for infants affect cognitive outcomes into childhood?,set(),1
,set(),0
New/Expanded indications - Ezallor Sprinkle (rosuvastatin),set(),1
Poor drinking water quality may up likelihood of lung infection in cystic fibrosis,set(),1
CMS announces first 10 drugs up for Medicare price negotiations,set(),1
CDC Health Advisory: Important updates on locally acquired malaria cases identified in the U.S.,set(),1
Can chatbots make accurate cancer treatment recommendations?,set(),1
Parkinson disease gene variant found in people of African ancestry,set(),1
Wildfire smoke caused summer spike in emergency department visits,set(),1
Gender-affirming surgery in the U.S. rose between 2016-2020,set(),1
Which patients aren't good candidates for semaglutide therapy?,set(),1
FDA OKs first biosimilar for treatment of MS,set(),1
Does adenotonsillectomy improve dysphagia outcomes in children with sleep apnea?,set(),1
CDC issues guidance on use of nirsevimab for RSV prevention in infants and children,set(),1
Semaglutide may help curb obesity and CVD prevalence in the U.S.,set(),1
CDC launches program to improve sepsis survival rates,set(),1
"Inmar recalls food, drugs, medical devices stored at Texas facility",set(),1
First-time generic drug - darunavir,set(),1
Eye scans detect Parkinson’s disease years before onset,set(),1
Remdesivir now approved for use in patients with hepatic impairment,set(),1
Which antihistamines can interfere with narcolepsy treatment?,set(),1
Hidden ingredients found in 6 'energy boosters',set(),1
Study finds unexpected results about residents and PTSD during COVID,set(),1
Roughly 1 in 5 report mistreatment in perinatal care,set(),1
Early-onset cancer incidence increased in the U.S. between 2010-2019,set(),1
"Frozen corn, mixed vegetables recalled due to possible Listeria monocytogenes contamination",set(),1
"Your COVID-19 update for August 25, 2023",set(),1
Dexamethasone for migraine treatment in the ED: Is a higher dose more beneficial?,set(),1
Picture Quiz: A pigeon keeper with a persistent skin ulcer,set(),1
Dementia diagnosis: An important time to deprescribe medications,set(),1
USPSTF: At-risk patients should take PrEP to prevent HIV infection,set(),1
New indication - Daxxify (daxibotulinumtoxinA-lanm),set(),1
"What your patients are reading: Week of August 21, 2023",set(),1
Healthy lifestyle changes during pregnancy linked to improved outcomes for mothers and children,set(),1
FDA: Don't use certain MSM-containing eye drops,set(),1
Three dead after Listeria found in milkshakes sold at Tacoma restaurant,set(),1
epocrates decision tools - Acute Diverticulitis Dx/Tx,set(),1
New brand drug - Xdemvy (lotilaner ophthalmic),set(),1
Interhospital transfer of acute stroke patients: How are we doing on timeliness?,set(),1
CDC releases influenza vaccination guidance for 2023-24 season,set(),1
"What's this pill? | August 24, 2023",set(),1
,set(),0
,set(),0
Valbenazine (Ingrezza) indications expanded to include Huntington disease chorea,set(),1
Severe COVID-19 may lead to long-lasting changes in patients' immune systems,set(),1
Certain Nuez de la India products appear to contain highly toxic yellow oleander,set(),1
Physical assault during childhood linked to increased risk of mental illness,set(),1
Pain in the year following MI: What's the impact on mortality?,set(),1
,set(),0
RSV vaccine OK'd for use in pregnancy,set(),1
Certain COPD inhaled meds linked to fracture risk,set(),1
Zebra of the Week: Hypermobile Ehlers-Danlos syndrome,set(),1
Does social media counseling delivered by PCPs benefit young individuals?,set(),1
FDA OKs first treatment for CD55-deficient protein-losing enteropathy (CHAPLE disease),set(),1
Can certain breast cancer patients safely omit radiotherapy?,set(),1
How epidemiological and clinical characteristics of mpox differ in patients over age 50,set(),1
Does liraglutide improve brain function in adults with obesity?,set(),1
Tiny turtles behind multistate Salmonella outbreak,set(),1
IV esketamine for augmenting the effects of oral antidepressants: A randomized pilot study,set(),1
"Marijuana and hallucinogen use, binge drinking hit historic highs for middle-aged adults",set(),1
Brand discontinued in U.S - Adhansia XR (methylphenidate),set(),1
Test your knowledge about berberine—dubbed 'nature's Ozempic' on social media,set(),1
New research identifies clotting risk factors for patients with cancer and COVID-19,set(),1
Anti-inflammatory drug boosts efficacy of morning-after pill,set(),1
Is shift work associated with increased rates of depression and anxiety?,set(),1
NIH establishes centers of excellence to expand maternal health research capabilities,set(),1
"Class I Recall: Cardiosave Hybrid and Rescue Intra-aortic Balloon Pumps, due to circuit board failures",set(),1
"CDC tracking new COVID lineage, BA.2.86",set(),1
Why is #BarbieBotox trending on TikTok?,set(),1
Rx-to-OTC switch - Narcan Nasal Spray (naloxone nasal),set(),1
Does ginkgo diterpene lactone meglumine improve outcomes after ischemic stroke?,set(),1
FDA safety update: Don't use certain UV wands due to unsafe radiation levels,set(),1
Study examines effects of low-dose glucocorticoids in RA patients,set(),1
Protecting infants from critical RSV illness: Lessons learned from the 2022 season,set(),1
"Expanded indication - Ervebo (ebola Zaire vaccine, live)",set(),1
"Hospitalizations up for 4th straight week: Your COVID-19 update for August 18, 2023",set(),1
"New brand drug - Cyfendus (anthrax vaccine, adjuvanted)",set(),1
Anti-CD20 monotherapy for MS may heighten risk for severe neuroinvasive West Nile virus,set(),1
Picture Quiz: A pregnant woman with a reticular rash,set(),1
FDA OKs liver-directed treatment for metastatic uveal melanoma,set(),1
Blood-based test detects more than 20 cancer types,set(),1
First treatment for fibrodysplasia ossificans progressiva wins FDA approval,set(),1
"What your patients are reading | Week of August 14, 2023",set(),1
"Exposure to pigs linked to flu viruses in humans, CDC report shows",set(),1
FDA grants accelerated approval to Elrexfio for relapsed or refractory multiple myeloma,set(),1
Do PPIs increase infection risk in children?,set(),1
New epocrates decision tool - Insulin Product Switching,set(),1
"FDA Class I recall: Philips Respironics recalls Trilogy Evo, Evo O2, EV300, and Evo Universal Ventilators",set(),1
Do SGLT2-Is reduce risk of afib recurrence after ablation in patients with T2DM?,set(),1
Will the latest FDA proposal on salt intake do more harm than good?,set(),1
"What's this pill? | August 17, 2023",set(),1
,set(),0
,set(),0
,set(),0
Brand discontinued in U.S - Twynsta (telmisartan/amlodipine),set(),1
FDA warns against using tests manufactured by Universal Meditech,set(),1
Does air pollution increase dementia risk?,set(),1
KFF Poll: 3 out of 10 people say they or someone in their family has been addicted to opioids,set(),1
Can a headset that measures 'headpulse' better gauge concussion recovery?,set(),1
FDA expands Daxxify label to include cervical dystonia treatment,set(),1
,set(),0
,set(),0
Brand discontinued in U.S - Clarinex-D 24 Hour (desloratadine/pseudoephedrine),set(),1
Penicillin shortage continues in U.S. as syphilis rates soar,set(),1
Pedestrian fatalities in the U.S. higher among men,set(),1
FDA grants full approval to pralsetinib for RET fusion–positive NSCLC,set(),1
Generic vs. brand-name fluticasone-salmeterol for COPD treatment: How do they compare?,set(),1
Playing American football and Parkinson disease: What's the association?,set(),1
FDA approves niraparib and abiraterone acetate plus prednisone for prostate cancer,set(),1
When can a drug interaction cause sinus arrest?,set(),1
How does age impact suicide risk?,set(),1
Social factors a driver in higher CVD mortality among Black patients,set(),1
New formulation - pirfenidone,set(),1
Salmonella outbreak linked to ready-to-eat tofu,set(),1
Izervay wins FDA approval for geographic atrophy,set(),1
New brand drug - Suflave (polyethylene glycol/sodium sulfate/potassium chloride/magnesium sulfate/sodium chloride),set(),1
Do blood tests that screen for cancer do more harm than good?,set(),1
Can electrical brain stimulation help your depressed patients?,set(),1
"Kim Kardashian and other celebrity influencers spark controversy over $2,500 out-of-pocket body scan",set(),1
What percentage of cancer survivors engage in risky drinking behaviors?,set(),1
Can finerenone lower cardiovascular risk in diabetic kidney disease?,set(),1
,set(),0
More than half of hospitalized babesiosis patients may have neurologic symptoms,set(),1
"COCA Call: Thurs., Aug. 17 - We must maintain measles elimination in the U.S.",set(),1
"Can exercise reduce depression, burnout, and absenteeism in health care personnel?",set(),1
epocrates Featured Calculator: Enhanced STOP-Bang screen for OSA in adults,set(),1
Long-term use of PPIs linked to higher risk of dementia,set(),1
,set(),0
Picture Quiz: A man with a mamillated rash and fever,set(),1
Exercise paired with cognitive training may delay onset of dementia,set(),1
First-time generic drug - bepotastine ophthalmic,set(),1
White House launches new tracking tool for heat-related illness,set(),1
"What your patients are reading: Week of August 7, 2023",set(),1
,set(),0
Testicular cancer among military personnel linked to 'forever chemicals',set(),1
AI model can pinpoint origin of enigmatic cancers,set(),1
Video bests direct laryngoscopy for tracheal intubation of critically ill adults,set(),1
Impaired odor identification may signal later dementia in Black and White seniors,set(),1
New brand drug - Vanflyta (quizartinib),set(),1
"Lyme disease: Bella Hadid says she's ""finally healthy"" after ""15 years of invisible suffering""",set(),1
"Eris' on the rise: Your COVID-19 update for August 10, 2023",set(),1
"What's this pill? | August 10, 2023",set(),1
Noninvasive nerve stimulator offers alternative treatment for sleep apnea,set(),1
Podcast Recap | KFF Health News: EPIDEMIC - The goddess of smallpox,set(),1
