Diseases,Symptoms,Disease_Present
Novel bacteria strain identified after cat bite,set(),1
Withdrawn FDA approval - oxandrolone,set(),1
Only 20% of Medicaid enrollees getting crucial treatment for hepatitis C,set(),1
Hearing aids slow cognitive decline in high-risk older adults,set(),1
"Women over 70 may be overdiagnosed for breast cancer and face unnecessary treatment, study finds",set(),1
WHO launches abortion-care app for health care workers,set(),1
Five things to know about the first oral medication for postpartum depression,set(),1
Zebra of the Week: Hansen's disease,set(),1
U.S. health systems feeling the heat,set(),1
Relying on one-size-fits-all BP cuffs can lead to inaccurate readings,set(),1
Aerobic vs. muscle-strengthening: Which kinds of exercise and intensity reduce mortality risk?,set(),1
"Unhappy family or trauma in youth can lead to poor health in older age, UCSF study finds",set(),1
Antibiotic-resistant Pseudomonas aeruginosa infections linked to ICU sink,set(),1
How a novel cardiac biomarker can stratify risk in chronic CAD,set(),1
USPSTF recommends daily folic acid supplement before pregnancy,set(),1
Semaglutide cuts risk of major CV events,set(),1
Solanezumab no better than placebo at slowing cognitive decline in preclinical Alzheimer disease,set(),1
Childhood TV viewing tied to higher risk of metabolic syndrome in middle age,set(),1
New dosing regimen - Wegovy (semaglutide),set(),1
Are your patients ready for the RSV vaccine?,set(),1
Obesity and the NICE two-year rule: How long should drug treatment last?,set(),1
What’s the natural history of tobacco exposure with preserved spirometry (TEPS)?,set(),1
Can SGLT-2 inhibitors reduce gout flares and hospitalizations?,set(),1
Study finds high burden of oral HPV in older men,set(),1
Americans want weight-loss drugs but not their potential costs or medical drawbacks,set(),1
Fleaborne typhus on the rise in LA County with 3 deaths reported in 2022,set(),1
New brand drug - Ngenla (somatrogon),set(),1
"COCA Call: Thurs., Aug 10 - Clinical vaccination guidance for pregnant people",set(),1
Are first-time users of hormonal contraceptives at increased risk of developing asthma?,set(),1
CDC recommends new immunization to protect infants from severe RSV disease,set(),1
FDA approves first oral treatment for postpartum depression,set(),1
Medical professionals sound the alarm on vaping-related child nicotine poisoning,set(),1
"AAP reaffirms gender-affirming care policy, calls for research review to guide update",set(),1
Two lots of oral contraceptive Tydemy recalled due to possible reduced effectiveness,set(),1
FDA/DEA Letter to Americans: Stimulant drug shortage,set(),1
"Early peanut feeding practices gaining traction, but more work is needed",set(),1
Picture Quiz: Skin changes with hand and foot weakness,set(),1
Scientists develop breath test that rapidly detects COVID-19 virus,set(),1
Can common bed bugs transmit MRSA?,set(),1
Zilebesiran shows early promise in treating hypertension,set(),1
"What your patients are reading: Week of July 31, 2023",set(),1
Health officials urge TB testing for persons working in poultry plants in North Alabama in wake of outbreak,set(),1
Are patients with RA at higher risk of aortic stenosis?,set(),1
epocrates decision tools - Lyme Disease Dx & Tx - 2023 Update,set(),1
Croup symptoms improve with cold air exposure,set(),1
CGRP monoclonal antibodies for migraine: Do they affect COVID-19 outcomes?,set(),1
FDA Class I recall: SIGMA Spectrum infusion pump and system,set(),1
"Your COVID-19 update for August 3, 2023",set(),1
"What's this pill? | August 3, 2023",set(),1
What’s new? Machine learning’s role in advancing deep brain stimulation,set(),1
Podcast Recap | AMA Update: The future of AI in medicine and what it means for physicians and practices,set(),1
Georgia resident dies from rare Naegleria fowleri brain infection,set(),1
New frontline treatment option greenlighted for endometrial cancer,set(),1
Is leprosy endemic in Florida?,set(),1
Amazon Clinic expands nationwide to provide messaging and video visits for common health conditions,set(),1
VA to study possible links between toxic exposures and certain cancers in service members,set(),1
White House launches Medicare Dementia Care program,set(),1
Large Danish cohort study finds statin effectiveness may rise with patient's age,set(),1
FDA Class I recall: TruSignal SpO2 sensors,set(),1
ACP: Start colorectal cancer screening at age 50,set(),1
Alpha-gal syndrome: Can you identify when symptoms begin?,set(),1
FDA expands indications of Ebola vaccine to include pediatric use,set(),1
Meta-analysis: HIV transmission risk near zero with low viral loads,set(),1
Bacterial testing could reduce antibiotic use in pediatric sinusitis,set(),1
Small trial finds psilocybin safe in females with anorexia nervosa,set(),1
Study highlights competing priorities of parenthood and career for women physicians,set(),1
FDA approves Balfaxar for warfarin reversal,set(),1
Voclosporin found to be safe and effective in long-term lupus nephritis trial,set(),1
Albuminuria testing widely underutilized in patients at risk for CKD,set(),1
FDA Class I recall: Impella left-sided blood pumps,set(),1
Zebra of the Week: Hidradentitis suppurativa,set(),1
Do epidural analgesia and oxytocin given during labor increase the risk of autism in children?,set(),1
Is cadmium exposure a risk factor for endometriosis?,set(),1
CDC: Few clinicians familiar with alpha-gal syndrome,set(),1
New brand drug - Litfulo (ritlecitinib),set(),1
"Your COVID-19 Update for July 31, 2023",set(),1
COVID-19: Study finds Paxlovid underused at U.S. nursing homes,set(),1
TB cases linked to viable bone matrix material,set(),1
Can short bursts of vigorous activity lower cancer risk?,set(),1
Liraglutide effective following poor response to metabolic surgery,set(),1
CDC: Travel-linked dengue cases in U.S. peaked in 2019,set(),1
"Vegetarian diet may significantly improve cholesterol, blood sugar, and body weight",set(),1
FDA OKs second OTC naloxone nasal spray,set(),1
"Low-dose aspirin may increase intracranial bleeding in healthy, older adults",set(),1
Study explains link between CV risk and obstructive sleep apnea,set(),1
New brand drug - Brenzavvy (bexagliflozin),set(),1
"Novel, rapid-acting drug effective for postpartum depression in phase 3 trial",set(),1
New brand drug - Elevidys (delandistrogene moxeparvovec),set(),1
Picture Quiz: Party lips,set(),1
Kratom: What are the potential risks?,set(),1
Rivaroxaban and warfarin similarly safe and effective in patients with CKD,set(),1
Multiplex PCR assay outperforms standard culture for diagnosing respiratory infection,set(),1
"What your patients are reading: Week of July 24, 2023",set(),1
Atomoxetine plus oxybutynin improves multiple variables in OSA,set(),1
FDA approves pulmonary stent to treat pediatric pulmonary artery stenosis,set(),1
epocrates Featured Calculator: MELDNa score,set(),1
How well does HPV vaccination protect against anal HPV and neoplasia?,set(),1
Withdrawn FDA approval - Gavreto (pralsetinib),set(),1
Cancer-associated thrombosis: Anticoagulants compared,set(),1
Xdemvy approved for treatment of Demodex blepharitis,set(),1
"What's this pill? | July 27, 2023",set(),1
Advancements in automated insulin pumps: Tandem Diabetes Care’s Mobi,set(),1
Podcast Recap | Hematuria with Dr. Derek Fine,set(),1
Novel thrombolytic noninferior to alteplase in acute ischemic stroke,set(),1
Patient-controlled epidural anesthesia—Start early for faster post-op pain relief,set(),1
First treatment for molluscum contagiosum wins FDA approval,set(),1
CDC releases guidance on use of RSV vaccines in older adults,set(),1
Women treated for breast cancer may age faster than cancer-free women,set(),1
What's the prevalence of arthritis among children and adolescents?,set(),1
Diagnostic error: Which diseases account for the greatest burden of harms?,set(),1
Zebra of the Week: Hereditary angioedema (HAE),set(),1
Cervical pessary no better than usual care for preterm birth prevention,set(),1
Finger prick test shows promise in detecting Alzheimer disease,set(),1
What are older adults’ medical preferences for the end of life?,set(),1
New indication - Talzenna (talazoparib),set(),1
Charcoal production and use linked to respiratory and nonrespiratory diseases,set(),1
White House opens permanent pandemic preparedness office,set(),1
"Tornado damage to Pfizer plant not likely to lead to major drug shortages, FDA says",set(),1
Daily statin reduces heart disease risk among adults living with HIV,set(),1
"More than 300,000 CUPKIN children’s cups recalled due to high lead levels",set(),1
FDA Class I Recall: Megadyne recalls MEGA 2000 and MEGA SOFT products,set(),1
CDC: Soft tick relapsing fever in the U.S. from 2012 to 2021,set(),1
Gastric bypass surgery linked to risk for substance use disorders,set(),1
Omega-3 fatty acids show promise for maintaining lung health,set(),1
FDA grants approval to adjuvanted anthrax vaccine,set(),1
To reduce antibiotic use for asymptomatic bacteriuria—Avoid unnecessary urine cultures,set(),1
Outbreak of Shiga toxin–producing E. coli linked to farming camp,set(),1
Expanded indication - Nucynta (tapentadol),set(),1
Nine out of 10 herbal sports supplements not accurately labeled,set(),1
FDA approves quizartinib for newly diagnosed acute myeloid leukemia,set(),1
Maternal vaccine elicits antibodies against invasive group B strep in infants,set(),1
MIND diet for brain health shows unexpected results in new clinical trial,set(),1
Is there a genetic basis for COVID-19 'super dodgers'?,set(),1
Tornado damage to North Carolina Pfizer plant raises concerns about more drug shortages,set(),1
Study examines incidence and prevalence of vitiligo in U.S.,set(),1
New brand drug - Adstiladrin (nadofaragene firadenovec),set(),1
Low-dose atropine fails to slow myopia progression in children,set(),1
Does vitamin D3 supplementation reduce afib risk in healthy individuals?,set(),1
Picture quiz: An ill-appearing man with recurring target lesions,set(),1
Expanded indication - Leqvio (inclisiran),set(),1
USPSTF: Evidence lacking for lipid screening in younger patients,set(),1
FDA migraine medication approvals: Trials have had inconsistent endpoints,set(),1
"What your patients are reading: Week of July 17, 2023",set(),1
Testosterone therapy linked to increased CVD risks in cisgender women,set(),1
epocrates decision tools - H. pylori Tx in Adults & Children - Update,set(),1
New brand drugs - Humira (adalimumab) biosimilars now available,set(),1
In which U.S. regions is Alzheimer's most prevalent?,set(),1
FDA Class I Recall: Stop using the Quidel Triage Cardiac Panel,set(),1
FDA greenlights new device to treat BPH,set(),1
"What's this pill? | July 20, 2023",set(),1
Advancements in feeding tube placement: NGPOD®,set(),1
Podcast Recap | Guidelines review: Management of severe traumatic brain injury,set(),1
Does a gun safety video affect children's behavior around guns?,set(),1
Dual antiplatelet therapy noninferior to alteplase in minor stroke,set(),1
New brand drug - Hadlima (adalimumab),set(),1
Vaginal estrogen may help prevent UTI in women with estrogen deficiency,set(),1
Historical redlining linked to worse CV outcomes among U.S. veterans,set(),1
"FDA: Don't use RoyalVibe Health, CellQuicken, or Well-Being Reality ultrasound medical devices",set(),1
Can you ace this airline medical emergencies quiz?,set(),1
Zebra of the Week: Synovial sarcoma,set(),1
Donanemab slows Alzheimer's progression in phase 3 trial,set(),1
Screen-and-treat for bacterial vaginosis: Does it prevent preterm births?,set(),1
Cognitively stimulating activities linked to lower dementia risk in later life,set(),1
"COCA Call: Thurs., July 20 - Review of malaria diagnosis and treatment in the U.S.",set(),1
New brand drug - Columvi (glofitamab),set(),1
"CDC: Cannabis-related ED visits increased in young adults, children during pandemic",set(),1
Remdesivir cleared for use in patients with severe renal impairment,set(),1
P2Y12 inhibitors superior to aspirin for secondary prevention in CAD,set(),1
AI helps accurately triage respiratory symptoms in primary care,set(),1
FDA approves new monoclonal antibody to prevent RSV in babies and toddlers,set(),1
New brand drug - Rystiggo (rozanolixizumab),set(),1
Do immunomodulators shorten COVID-19 pneumonia recovery time?,set(),1
Arizona EDs treat more heatstroke as temperatures hit record highs,set(),1
PPI use may shorten survival for some NSCLC patients on ICI therapy,set(),1
WHO expert agencies consider aspartame a 'possible' carcinogen,set(),1
Carpal tunnel syndrome linked to subsequent heart failure,set(),1
How football raises the risk for chronic traumatic encephalopathy,set(),1
ED visits for teenage girls spiked during pandemic,set(),1
How does maternal egg consumption after birth impact infant egg allergy risk?,set(),1
"NOxBOXi Nitric Oxide System recalled due to risk of gas leaks, therapy interruption",set(),1
Drug-Drug Interaction Quiz: Severe pancytopenia caused by drug interaction,set(),1
New oral cancer survival calculator highlights importance of coexisting conditions,set(),1
Time-restricted eating works as well as calorie counting for weight loss in patients with obesity,set(),1
Campaign aims to create world's largest library of diverse medical images,set(),1
CDC urges 'one-and-done' office visit for hep C testing,set(),1
"Hairdressing, construction among professions linked to ovarian cancer risk",set(),1
WHO: Ongoing avian influenza outbreaks in animals pose risk to humans,set(),1
"Lisa Marie Presley died from bowel obstruction, medical officials say",set(),1
Picture Quiz: A mottled belly,set(),1
Update: Paclitaxel-coated devices for PAD,set(),1
Meta-analysis weighs clinical outcomes of obesity drugs,set(),1
Kindergartener vaccination coverage lowest in last decade,set(),1
"What your patients are reading: Week of July 10, 2023",set(),1
New brand drug - Vyvgart Hytrulo (efgartigimod alfa/hyaluronidase),set(),1
USDA: Transmission of SARS-CoV-2 in free-ranging white-tailed deer in the U.S.,set(),1
New/Expanded indications - Abrilada (adalimumab),set(),1
FDA approves first OTC daily oral contraceptive,set(),1
Podcast Recap | Intention to Treat: Unleashing CRISPR on Cancer,set(),1
EPA proposes stricter limits on lead exposure in homes and child care facilities,set(),1
Study compares aortic aneurysm/dissection risk among fluoroquinolone and macrolide users,set(),1
Screening newborns for deadly immune disorder saves lives,set(),1
New brand drug - Vyjuvek (beremagene geperpavec topical),set(),1
Novel risk score may predict new-onset afib,set(),1
New brand drug - Miebo (perfluorohexyloctane ophthalmic),set(),1
Mask reuse has minimal impact on upper respiratory microbiome,set(),1
Can you identify the symptoms of primary amebic meningoencephalitis (PAM)?,set(),1
Liquid biopsy shows promise in identifying HPV-associated oropharyngeal cancer,set(),1
Zebra of the Week: Vestibular schwannoma,set(),1
More Americans living alone than ever before,set(),1
Is long-acting ART effective in patients with HIV viremia?,set(),1
New brand drug - Elfabrio (pegunigalsidase alfa),set(),1
Patients on rituximab at risk for severe disease from mosquito- and tickborne viruses,set(),1
New brand drug - Hyrimoz (adalimumab),set(),1
"Investigational three-month TB regimen is safe but ineffective, NIH study finds",set(),1
Investigational antiviral shows promise as hepatitis D treatment,set(),1
Pain relief in the ED: Acetaminophen vs. IV/IM NSAIDs or opioids,set(),1
Severe dengue rare among returning travelers,set(),1
340B Program Helps Diabetes Patient Make Ends Meet,set(),1
“Best Dental Care” for the Boyle Family,set(),1
Community resources ease health concerns for Yankton patient,set(),1
Why Should You Get The Flu Shot?,set(),1
Tips to Staying Well This Winter,set(),1
Diabetes Often Goes Undiagnosed,set(),1
"With School Started, It’s Time to Schedule Your Primary Care Visit",set(),1
Horizon telemedicine connects Burmese man with life-saving treatment,set(),1
Stress and Self-Care,set(),1
Horizon Clinic helps Myanmar family find treatment for 5-year-old son,set(),1
Creating a Heart Healthy Lifestyle,set(),1
Lexy Eggert Named Chief Development & Strategy Officer,set(),1
Common Health Questions,set(),1
Boost Mental Health In Your Life,set(),1
Health-Related Resolutions for the New Year,set(),1
Stay Healthy During the Flu Season,set(),1
5 Tips for Healthy Eating During the Holidays,set(),1
Changing kids’ lives – one book at a time,set(),1
Horizon Health Care breaks ground on new Lake Preston clinic,set(),1
Melissa Hofer Named Chief Financial Officer,set(),1
Horizon Health Care Names Wade Erickson as CEO,set(),1
Horizon Colorectal Screening Partnership for 2021,set(),1
"Horizon Health Care Announces Len Wonnenberg, PA-C, as 2020 Provider of the Year",set(),1
Horizon Health Care Announces Jessica Weber as 2020 Employee of the Year,set(),1
"Cindy Foss, RDH, Joins De Smet Dental Services",set(),1
"Kylie Beckman, RDH, Joins Prairie Winds Dental",set(),1
Horizon Health Care CEO Earns Regional Award,set(),1
"Teresa Marts, MD, and Alyssa Hicks, CNP, Join Mission Community Health Center",set(),1
Diabetes is Never Just You,set(),1
Horizon Health Care Announces Kendra Newbold as Chief Operations Officer,set(),1
"Jocelyn Bergh, PA-C, MPAS, Joins Martin Community Health Center",set(),1
"Mark Cali, MPAS, PA-C, Joins Martin Community Health Center",set(),1
"Curtis Collins, DDS, Joins Jerauld County Dental Clinic",set(),1
Horizon Health Care Announces Nurse Manager,set(),1
"Geoffrey Whitney, DMD, Joins Horizon Health Care",set(),1
"Katlyn Rostyne, CNP, Joins Woonsocket Community Health Center",set(),1
"Amanda Thoms, CNP, Joins Yankton Community Health Center and Dental Services",set(),1
"Kimberli Hastings, CNP, Joins Fort Thompson Community Health Center",set(),1
"Alexandra Bachman-Williams, PA-C, Joins Horizon Health Care",set(),1
"Cindy Foss, RDH, Joins Prairie Winds Dental",set(),1
"Horizon Health Care Announces Move to New Location in Yankton, Plans Care Options During Transition",set(),1
Northwestern Energy Gift to Horizon Health Foundation Sparks Hope During the Coronavirus Crisis,set(),1
Horizon Health Care Dental Clinics Initiate Phased Reopening,set(),1
Behavioral Health with TeleHome During Mental Health Awareness Month,set(),1
"Terry Weaver, MD, Joins Jerauld County Community Health Center",set(),1
"Horizon Health Care Continues, Expands Appointment Options During COVID-19 Pandemic",set(),1
Generous Donation from Dr. Tom and Kathy Dean Will Keep Rural Medicine Alive and Thriving,set(),1
How to Help During COVID-19 Pandemic,set(),1
New Clinic Safety Precautions & Restrictions Regarding COVID-19,set(),1
A Journey to Wellness for Say Wah,set(),1
Colorectal Screening Partnership,set(),1
A Journey to Wellness for Dave Hodges,set(),1
Our Telemedicine Services Receive Funding from SD Telecommunication Companies and USDA Grant,set(),1
Dental Health Care for Rural Communities in South Dakota,set(),1
"Haley Brunke, PA-C, Joins Mission Community Health Center",set(),1
Patient Miracles and What it Means to Have Health Care Close to Home,set(),1
De Smet Dental Services Welcomes Outreach Students,set(),1
Prairie Winds Dental Welcomes Outreach Students,set(),1
Jerauld County Dental Clinic Welcomes Outreach Students,set(),1
"Cassandra Aesoph, CNP, Joins Aberdeen Community Health Center",set(),1
"Danny Wolfgram, MD, Joins Aberdeen Community Health Center",set(),1
Horizon Health Care Recognized as Health Center Quality Leader,set(),1
Prairie Winds Dental Welcomes Outreach Students,set(),1
Jerauld County Dental Clinic Welcomes Outreach Student,set(),1
"Darcie Schmidt, CNP, FNP-BC, Joins Jerauld County Community Health Center",set(),1
"Madeline Pfeiffer, DDS, Joins Prairie Winds Dental",set(),1
Prairie Winds Dental Clinic Welcomes Outreach Students,set(),1
The Importance of Vaccines and Your Health,set(),1
"Marissa Schelske, RDH, Joins Horizon Health Care, Inc.",set(),1
"Diane Inch, PA-C, Joins Martin Community Health Center",set(),1
Lyle’s Story,set(),1
"Ryan Rowe, CNP, Joins Mission Community Health Center",set(),1
"Catherine Friesen, CNP, Joins Aberdeen Community Health Center",set(),1
"Theresa Hammerquist, CNP, Joins Martin Community Health Center",set(),1
Horizon Health Beat: Bug Bites,set(),1
Prairie Winds Dental Clinic Welcomes Outreach Student,set(),1
March is Colorectal Cancer Awareness Month,set(),1
"Barbara De Witt, CNP, Joins Yankton Community Health Center and Dental Services",set(),1
Horizon Health Care to Provide Free Dental Exams to Children in February 2018,set(),1
"Horizon Health Care Employee Giving Campaign raises over $41,000",set(),1
"Tia Chase, PA-C, Joins Jerauld County Community Health Center",set(),1
"Margaret Lee, PA-C, Joins Martin Community Health Center",set(),1
Horizon Receives Grant to Improve Rates of Cancer Screening,set(),1
"Randall Law, PA-C, Joins Aberdeen Community Health Center",set(),1
"Courtney Carmichael, PA-C, Joins Martin Community Health Center",set(),1
"Melissa Davis, CNP, Named 2017 Horizon Provider of the Year",set(),1
Prairie Winds Dental Welcomes Outreach Students,set(),1
Jerauld County Dental Clinic Welcomes Outreach Students,set(),1
"Horizon Health Care, Inc. Recognized as Health Center Quality Leader",set(),1
"Dr. Hilary Haley, DDS, Joins Horizon Health Care, Inc.",set(),1
Prairie Winds Dental Clinic Welcomes Outreach Students,set(),1
"Melissa Nehl, CNP, DNP, APRN, Joins Horizon Health Care, Inc.",set(),1
"Michael Peña, MD, Joins Horizon Health Care, Inc.",set(),1
"Jennalee Olsen, CNP, Joins Aurora County Community Health Center",set(),1
"Leah Bennett, PA-C, Joins Aberdeen Community Health Center",set(),1
"Jamie Kern Kohler, DDS, Joins Prairie Winds Dental",set(),1
"Ashley Edelburg, DMD, Joins Martin Dental Clinic",set(),1
"Bryce Wilen, DDS, Joins Faith Dental Clinic",set(),1
"Jennifer Franke, CNP, Joins Martin Community Health Center",set(),1
"Horizon Health Care, Inc. and allPOINTS Health Services Merger Final",set(),1
"Horizon Health Care, Inc. and allPOINTS Health Services Merger on track for June 1, 2017",set(),1
Horizon Health Care Employees Honored for Contributions to First Employee Giving Campaign,set(),1
"HOPE $20,000 Match Challenge Raises Nearly $13,000 for South Dakota Patients",set(),1
"Autumn Tucker, CNP, Joins Mission Community Health Center",set(),1
Howard Farmers Co-op Invests in Colorectal Cancer Prevention for Rural South Dakotans,set(),1
"Kristin VanBuskirk, CNP, Joins James Valley Community Health Center",set(),1
"Tony Berg, MD, Joins Southwest Region Clinics",set(),1
"Horizon Health Foundation Announces HOPE $20,000 Match Challenge to Support South Dakota Patients",set(),1
"Horizon Health Care, Inc. and allPOINTS Health Services to Merge",set(),1
John Mengenhausen Named Recipient of 2016 CHAMPS Presidential Award,set(),1
Howard Community Health Center to Collect Outer Wear for Children,set(),1
Richard “Dick” Bair Named Recipient of Exceptional Board Leadership Award,set(),1
"Misty Rudebusch, PA-C, and Avera Medical Team to Join Howard Community Health Center",set(),1
"Dannica Callies, DNP, NP Named Horizon Health Care Provider of the Year",set(),1
Fort Thompson Community Health Center Celebrates One Year Anniversary,set(),1
Construction in Progress for Horizon Health Care’s New Faith Dental Clinic,set(),1
"Karley Fischer, PA-C Joins De Smet Community Health Center",set(),1
"Horizon Health Care, Inc. Receives Nearly $60,000 for Quality Improvement Efforts",set(),1
"Donna Linke, CNP, MSN, Joins Horizon Health Care, Inc.",set(),1
Horizon Receives Grant to Improve Rates of Breast and Cervical Cancer Screening in Target Communities,set(),1
"Brady Weispfennig, DDS Joins De Smet Dental Clinic",set(),1
June is National Men’s Health Month,set(),1
"Horizon Health Care, Inc. to Expand Oral Health Services in Faith, SD",set(),1
"Francoise Bansenga, FNP-BC, Joins Martin Community Health Center",set(),1
Aurora County Dental Clinic to Open in August; Now Accepting Appointments,set(),1
